tag,pred_m1_hot,pred_m1_p3,pred_m1_p7,pred_m1_p15,fc_d1,fc_d2,fc_d3,fc_d4,fc_d5,fc_d6,fc_d7,fc_d8,fc_d9,fc_d10,fc_d11,fc_d12,fc_d13,fc_d14,fc_d15,fc_d16,fc_d17,fc_d18,fc_d19,fc_d20,fc_d21,fc_d22,fc_d23,fc_d24,fc_d25,fc_d26,fc_d27,fc_d28,fc_d29,fc_d30,pred_point,true_m1_hot,true_m1_p3,true_m1_p7,true_m1_p15,split
2022-05-01,28.44690704345703,27.706600189208984,27.36337661743164,26.417999267578125,27.441757202148438,25.812053680419922,25.892173767089844,24.97996711730957,25.25079345703125,25.413166046142578,25.496152877807617,25.868131637573242,26.02197265625,25.975181579589844,25.594932556152344,25.721965789794922,25.60711097717285,26.028564453125,26.056251525878906,25.980545043945312,26.73285675048828,26.417999267578125,27.16950798034668,27.0174560546875,26.93564224243164,27.379823684692383,27.174179077148438,27.20083999633789,27.213184356689453,27.36337661743164,27.697742462158203,28.44690704345703,27.706600189208984,27.831809997558594,2022-04-30,35.338461538461544,33.93076923076922,29.115384615384617,25.59230769230769,test
2022-05-07,27.509475708007812,27.154109954833984,27.03396987915039,26.313858032226562,23.73007583618164,23.99449920654297,24.472171783447266,24.598163604736328,25.339492797851562,24.984451293945312,25.137924194335938,25.481660842895508,25.076948165893555,25.830093383789062,26.164321899414062,26.903491973876953,25.877811431884766,26.598031997680664,26.551952362060547,26.160659790039062,26.313858032226562,26.044719696044922,27.078022003173828,27.03396987915039,26.264938354492188,27.07464027404785,27.509475708007812,26.551685333251953,26.898805618286133,26.6516170501709,27.154109954833984,27.004512786865234,27.237512588500977,27.03945541381836,2022-05-06,34.676923076923075,30.61538461538461,28.984615384615385,26.83076923076923,test
2022-05-14,28.52011489868164,28.272846221923828,28.04304313659668,27.09664535522461,25.980487823486328,25.654563903808594,25.733152389526367,25.122114181518555,26.04073715209961,26.12370491027832,26.151493072509766,26.683956146240234,26.532649993896484,26.758987426757812,26.858509063720703,26.717697143554688,26.451473236083984,27.0277099609375,27.055038452148438,27.09664535522461,27.61893081665039,27.604869842529297,27.862258911132812,28.054935455322266,27.513916015625,27.794536590576172,28.52011489868164,28.055095672607422,27.489437103271484,28.272846221923828,27.918678283691406,28.04304313659668,28.06499481201172,28.44806671142578,2022-05-13,34.676923076923075,31.661538461538463,29.26153846153846,28.16923076923077,test
2022-05-21,29.822973251342773,29.234006881713867,29.09300422668457,28.416181564331055,28.177444458007812,27.786306381225586,27.671602249145508,27.322933197021484,27.1845760345459,27.34042739868164,27.334400177001953,27.54766082763672,27.99319076538086,27.862651824951172,27.490985870361328,28.105375289916992,28.613759994506836,28.510475158691406,27.798927307128906,28.416181564331055,29.136070251464844,28.332321166992188,28.868043899536133,29.216999053955078,29.04081916809082,29.234006881713867,29.168190002441406,28.273733139038086,29.461891174316406,28.95479393005371,28.91332244873047,28.778934478759766,29.09300422668457,29.822973251342773,2022-05-20,34.676923076923075,31.215384615384615,29.23076923076923,28.376923076923074,test
2022-05-28,29.96905517578125,29.675537109375,29.25082015991211,28.784770965576172,28.568363189697266,28.01770782470703,27.85474395751953,28.2503719329834,27.736576080322266,28.765403747558594,28.177520751953125,27.934656143188477,27.781070709228516,28.236570358276367,28.502538681030273,28.898536682128906,28.880592346191406,28.610912322998047,28.693706512451172,29.25082015991211,28.69231414794922,29.008617401123047,28.784770965576172,29.00174331665039,29.14095687866211,28.458139419555664,29.087051391601562,29.566654205322266,29.108449935913086,29.580265045166016,29.42963218688965,29.72726821899414,29.675537109375,29.96905517578125,2022-05-27,31.661538461538463,31.207692307692305,29.26153846153846,28.576923076923077,test
2022-06-01,31.04424285888672,30.896953582763672,30.34079360961914,29.844646453857422,28.787139892578125,28.677391052246094,28.605737686157227,28.44194793701172,28.594818115234375,29.054336547851562,28.578609466552734,28.578170776367188,28.74928855895996,29.31627655029297,29.391382217407227,29.677749633789062,29.661821365356445,29.37848663330078,28.994583129882812,29.844646453857422,29.972448348999023,29.922805786132812,29.927112579345703,29.90108871459961,30.299571990966797,30.34079360961914,30.312225341796875,30.10923194885254,30.41808319091797,30.739168167114258,31.04424285888672,30.896953582763672,30.639442443847656,30.943710327148438,2022-05-31,31.661538461538463,31.207692307692305,29.484615384615385,28.815384615384612,test
2022-06-07,31.105365753173828,30.977474212646484,30.4515380859375,29.58473014831543,27.759878158569336,28.237794876098633,28.61975860595703,29.084548950195312,28.851961135864258,28.77538299560547,28.679256439208984,28.90821075439453,29.018821716308594,29.158382415771484,29.137496948242188,29.49141502380371,29.58473014831543,29.492252349853516,29.47028160095215,29.536842346191406,30.01776123046875,30.36479949951172,30.31915283203125,30.354576110839844,30.259174346923828,30.23473358154297,30.761825561523438,30.06671905517578,30.739822387695312,30.977474212646484,31.100940704345703,30.4515380859375,31.105365753173828,30.679426193237305,2022-06-06,31.661538461538463,31.207692307692305,29.907692307692304,29.438461538461542,test
2022-06-14,31.758638381958008,31.53893280029297,31.312105178833008,30.50905418395996,28.382436752319336,29.29077911376953,29.04630470275879,29.37082290649414,29.447147369384766,29.526874542236328,29.506616592407227,29.495616912841797,29.66048240661621,29.868480682373047,29.743385314941406,29.98758316040039,30.21094512939453,29.84011459350586,30.50905418395996,30.485836029052734,30.939064025878906,30.777982711791992,31.002317428588867,31.261146545410156,30.99573516845703,31.325592041015625,31.00104522705078,31.312105178833008,30.855548858642578,31.39716911315918,31.53893280029297,31.623992919921875,31.363056182861328,31.758638381958008,2022-06-13,31.207692307692305,30.5,29.999999999999996,29.584615384615383,test
2022-06-21,31.731231689453125,31.654342651367188,31.494604110717773,30.774261474609375,28.74225616455078,28.835926055908203,29.691917419433594,29.633670806884766,29.944156646728516,29.556976318359375,30.211034774780273,29.899721145629883,30.216598510742188,30.118806838989258,30.416297912597656,30.971782684326172,30.420740127563477,30.549211502075195,30.446434020996094,30.58880615234375,30.774261474609375,30.873977661132812,31.34534454345703,30.95233726501465,31.68416404724121,31.731231689453125,31.291091918945312,31.494604110717773,31.415903091430664,31.542572021484375,31.31890106201172,31.629085540771484,31.594440460205078,31.654342651367188,2022-06-20,32.37692307692308,31.207692307692305,30.469230769230766,29.9,test
2022-06-28,31.54839324951172,31.425567626953125,31.207794189453125,30.78227996826172,30.302440643310547,30.176883697509766,30.148666381835938,30.461803436279297,30.306699752807617,30.879425048828125,30.337818145751953,30.60333251953125,30.738304138183594,30.78227996826172,30.576297760009766,30.444564819335938,30.690814971923828,31.129352569580078,30.690067291259766,30.738847732543945,30.707679748535156,31.085121154785156,31.01929473876953,30.859947204589844,30.856292724609375,30.65703773498535,31.019973754882812,31.210927963256836,31.242971420288086,31.207794189453125,31.349746704101562,31.499008178710938,31.425567626953125,31.54839324951172,2022-06-27,32.37692307692308,31.799999999999997,31.038461538461533,30.06923076923077,test
2022-07-01,31.670623779296875,31.47547149658203,31.241666793823242,30.937999725341797,30.394485473632812,30.193702697753906,30.240306854248047,30.60177230834961,30.931772232055664,30.757564544677734,30.47801971435547,30.302688598632812,30.6185302734375,30.876625061035156,30.72602081298828,30.799076080322266,30.937999725341797,30.8184871673584,31.060768127441406,30.987104415893555,31.043888092041016,30.809722900390625,30.82605743408203,31.083232879638672,31.241666793823242,31.159683227539062,31.27908706665039,31.254531860351562,31.527803421020508,31.47547149658203,31.24663543701172,31.042909622192383,31.670623779296875,31.154102325439453,2022-06-30,32.37692307692308,32.06153846153846,31.430769230769222,30.5,test
2022-07-07,31.845325469970703,31.542587280273438,31.381439208984375,31.125972747802734,30.222848892211914,30.264169692993164,30.478580474853516,30.67526626586914,30.777538299560547,30.837337493896484,31.235130310058594,30.885520935058594,31.154617309570312,31.011367797851562,31.149436950683594,30.833026885986328,30.98005485534668,31.01338005065918,30.93178939819336,30.775859832763672,31.125972747802734,31.381439208984375,31.137847900390625,31.845325469970703,30.851673126220703,31.418428421020508,31.29791259765625,31.2879638671875,31.079986572265625,31.493019104003906,31.461265563964844,31.542587280273438,31.301721572875977,31.715076446533203,2022-07-06,32.37692307692308,32.06153846153846,31.546153846153842,31.038461538461533,test
2022-07-14,31.963640213012695,31.826812744140625,31.776878356933594,31.644912719726562,30.99600601196289,31.002355575561523,30.695423126220703,31.129383087158203,31.17046356201172,31.342527389526367,31.200563430786133,31.06590461730957,31.291370391845703,31.19176483154297,31.309871673583984,31.56450653076172,31.670879364013672,31.397029876708984,31.72445297241211,31.644912719726562,31.448375701904297,31.8018856048584,31.7178955078125,31.776878356933594,31.66920280456543,31.75466537475586,31.664588928222656,31.731121063232422,31.963640213012695,31.864784240722656,31.642902374267578,31.785497665405273,31.820363998413086,31.826812744140625,2022-07-13,32.37692307692308,32.06153846153846,31.546153846153842,31.138461538461534,test
2022-07-21,32.289695739746094,32.1551513671875,31.965734481811523,31.788938522338867,31.64499855041504,31.83294677734375,31.32379913330078,31.47153091430664,31.54887580871582,31.311309814453125,31.625778198242188,31.736536026000977,31.490446090698242,31.59295654296875,31.879140853881836,31.557348251342773,31.47427749633789,31.757617950439453,31.945280075073242,31.598974227905273,32.18201446533203,32.07123565673828,31.788938522338867,31.965734481811523,31.73984718322754,31.843761444091797,31.74823760986328,32.289695739746094,31.911880493164062,31.879180908203125,32.148284912109375,32.1551513671875,31.791934967041016,32.04747009277344,2022-07-20,32.36923076923076,31.799999999999997,31.515384615384615,31.123076923076926,test
2022-07-28,32.13869094848633,32.09881591796875,32.02619934082031,31.904085159301758,31.764484405517578,31.597496032714844,31.72893714904785,31.97976303100586,31.846248626708984,31.903427124023438,32.03665542602539,31.871671676635742,32.09881591796875,31.64636993408203,31.800121307373047,31.922405242919922,31.895671844482422,31.765222549438477,31.854677200317383,31.751651763916016,31.791275024414062,32.02619934082031,32.07170104980469,31.904085159301758,31.93889045715332,31.999126434326172,32.05186462402344,32.133827209472656,31.906890869140625,32.00059127807617,31.667930603027344,32.13869094848633,31.835391998291016,31.93779754638672,2022-07-27,32.57692307692308,32.06153846153846,31.515384615384615,31.13076923076923,test
2022-08-01,32.24969482421875,32.09282684326172,31.961132049560547,31.851600646972656,31.633337020874023,31.715084075927734,31.842994689941406,31.598461151123047,31.865985870361328,31.618247985839844,32.09282684326172,32.122657775878906,31.948612213134766,31.899660110473633,31.728397369384766,31.961132049560547,32.24969482421875,31.851600646972656,31.847681045532227,31.93834686279297,31.87627601623535,31.838165283203125,31.834566116333008,31.990554809570312,31.87362289428711,31.765296936035156,32.04023361206055,32.049461364746094,31.81702423095703,31.635629653930664,31.875328063964844,31.7383975982666,31.664886474609375,31.755319595336914,2022-07-31,33.40769230769231,32.57692307692308,31.530769230769234,31.13076923076923,test
2022-08-07,32.131404876708984,32.11845779418945,32.04962158203125,31.929218292236328,31.63546371459961,31.831010818481445,31.783035278320312,31.894180297851562,31.73621940612793,31.818431854248047,32.04962158203125,31.981937408447266,31.997594833374023,32.01005554199219,32.08120346069336,31.948692321777344,32.12318801879883,32.131404876708984,32.08644104003906,32.08250427246094,32.040252685546875,31.964624404907227,31.87200355529785,31.99916648864746,31.66357421875,31.929218292236328,32.11845779418945,31.68586540222168,31.704360961914062,31.87899398803711,31.703414916992188,31.790355682373047,31.588966369628906,31.835004806518555,2022-08-06,33.40769230769231,32.57692307692308,31.292307692307688,31.099999999999998,test
2022-08-14,32.04018783569336,31.959213256835938,31.9013671875,31.801998138427734,31.342082977294922,31.5777530670166,31.572847366333008,31.681245803833008,31.850366592407227,31.797832489013672,31.720909118652344,31.80508804321289,31.954681396484375,31.83486557006836,31.801998138427734,31.780263900756836,31.97378158569336,31.918994903564453,31.9013671875,31.89923667907715,31.735919952392578,31.76060676574707,31.811580657958984,31.959213256835938,31.665607452392578,31.823938369750977,31.950206756591797,31.888599395751953,31.720361709594727,31.749019622802734,32.04018783569336,31.78109359741211,31.76715850830078,31.63888168334961,2022-08-13,33.40769230769231,32.57692307692308,31.63076923076923,31.04615384615385,test
2022-08-21,31.862287521362305,31.792482376098633,31.728038787841797,31.63304901123047,31.329856872558594,31.47649383544922,31.706222534179688,31.59829330444336,31.69986343383789,31.733932495117188,31.792482376098633,31.720937728881836,31.624958038330078,31.728038787841797,31.519304275512695,31.75965118408203,31.594684600830078,31.648727416992188,31.513452529907227,31.81494140625,31.752792358398438,31.706615447998047,31.640514373779297,31.661014556884766,31.496479034423828,31.588417053222656,31.862287521362305,31.524276733398438,31.44849967956543,31.347326278686523,31.627246856689453,31.63304901123047,31.55376625061035,31.433006286621094,2022-08-20,33.40769230769231,32.57692307692308,31.63076923076923,30.892307692307693,test
2022-08-28,31.863948822021484,31.856855392456055,31.765663146972656,31.590730667114258,31.634702682495117,31.765663146972656,31.80076026916504,31.702333450317383,31.61077880859375,31.6988582611084,31.863948822021484,31.856855392456055,31.771331787109375,31.857351303100586,31.590730667114258,31.848751068115234,31.737411499023438,31.633216857910156,31.52195167541504,31.468521118164062,31.56163787841797,31.64783477783203,31.38726806640625,31.346355438232422,31.298500061035156,31.219688415527344,31.52374267578125,31.178455352783203,31.279521942138672,31.28507423400879,31.157894134521484,31.006038665771484,30.92612648010254,31.126731872558594,2022-08-27,33.40769230769231,32.246153846153845,31.276923076923083,30.661538461538466,test
2022-09-01,32.17960739135742,32.09388732910156,32.004356384277344,31.69974136352539,32.09388732910156,32.004356384277344,32.17960739135742,32.07402038574219,32.13848876953125,32.02478790283203,31.896753311157227,31.761512756347656,31.73105812072754,32.05140686035156,31.960603713989258,31.75847625732422,31.69974136352539,31.86760139465332,31.757787704467773,31.693998336791992,31.324769973754883,31.50851058959961,31.35789680480957,31.307945251464844,31.22748565673828,31.3543701171875,31.468135833740234,31.0318603515625,31.253246307373047,31.18939781188965,31.209348678588867,31.14064598083496,31.054399490356445,31.033443450927734,2022-08-31,32.246153846153845,31.292307692307695,30.930769230769236,30.492307692307694,test
2022-09-07,31.11016082763672,31.007532119750977,30.959449768066406,30.69913101196289,30.892574310302734,30.987430572509766,31.11016082763672,31.088598251342773,31.006744384765625,30.959449768066406,31.007532119750977,30.80978775024414,30.809988021850586,30.972169876098633,30.77231788635254,30.6490478515625,30.740808486938477,30.69913101196289,30.784156799316406,30.610017776489258,30.491130828857422,30.743663787841797,30.327871322631836,30.23613929748535,30.304683685302734,30.04534912109375,30.328449249267578,30.195417404174805,30.125473022460938,30.001636505126953,30.147903442382812,29.82160186767578,29.91571044921875,30.08502960205078,2022-09-06,32.246153846153845,31.615384615384617,30.892307692307693,30.17692307692308,test
2022-09-14,31.222732543945312,31.022216796875,30.85926628112793,30.52621078491211,30.910375595092773,31.222732543945312,31.076539993286133,30.877113342285156,31.022216796875,30.918333053588867,30.8498477935791,30.82623291015625,30.748462677001953,30.85926628112793,30.690521240234375,30.632709503173828,30.696483612060547,30.24845314025879,30.549110412597656,30.52621078491211,30.46965980529785,30.252792358398438,30.36737823486328,30.315319061279297,30.247663497924805,30.07559585571289,29.920249938964844,29.824195861816406,29.92477798461914,29.676185607910156,29.419788360595703,29.757877349853516,29.386260986328125,29.49435043334961,2022-09-13,31.715384615384615,31.21538461538461,30.215384615384615,29.684615384615388,test
2022-09-21,30.227876663208008,29.9794921875,29.90225601196289,29.657730102539062,29.853084564208984,29.9794921875,30.227876663208008,30.149972915649414,29.90225601196289,29.90715789794922,29.77614974975586,29.919031143188477,29.843788146972656,29.88603973388672,29.950138092041016,29.83517837524414,29.688724517822266,29.439041137695312,29.46649932861328,29.75991439819336,29.422901153564453,29.552412033081055,29.657730102539062,29.359378814697266,28.774593353271484,28.980113983154297,29.107219696044922,28.94822883605957,29.09099578857422,28.843433380126953,28.912181854248047,28.27899932861328,28.539899826049805,28.357685089111328,2022-09-20,31.715384615384615,31.369230769230764,30.323076923076925,29.138461538461538,test
2022-09-28,30.642528533935547,30.39529037475586,30.22867202758789,29.824220657348633,30.505210876464844,30.642528533935547,30.39529037475586,30.273757934570312,30.27661895751953,30.00946807861328,30.30083465576172,30.22867202758789,30.17257308959961,29.824220657348633,29.92609405517578,30.081310272216797,29.998310089111328,30.093812942504883,29.909408569335938,29.33456039428711,29.47692108154297,29.40682601928711,29.448692321777344,29.713760375976562,29.40252113342285,29.31431007385254,28.82675552368164,29.310565948486328,29.19537353515625,29.127716064453125,28.692790985107422,28.537700653076172,28.72543716430664,28.649635314941406,2022-09-27,31.715384615384615,31.369230769230764,29.907692307692304,27.815384615384612,test
2022-10-01,30.798250198364258,30.196632385253906,29.70377540588379,28.898881912231445,30.798250198364258,30.196632385253906,30.260028839111328,29.8790283203125,29.96111297607422,30.02467155456543,29.53044891357422,29.471607208251953,29.70377540588379,29.225173950195312,28.898881912231445,29.287769317626953,29.21750259399414,29.00398063659668,28.89336585998535,28.979778289794922,28.481826782226562,28.362804412841797,28.674352645874023,28.5770320892334,28.114543914794922,28.474037170410156,28.127952575683594,27.956233978271484,27.952327728271484,27.843982696533203,27.90115737915039,28.29582405090332,27.98731803894043,27.516887664794922,2022-09-30,31.615384615384617,30.215384615384615,29.407692307692308,27.815384615384612,test
2022-10-07,29.284006118774414,29.1607723236084,29.00011444091797,28.265907287597656,29.284006118774414,29.061552047729492,29.220230102539062,29.145458221435547,29.1607723236084,28.73499298095703,29.007333755493164,29.00011444091797,28.98697853088379,28.74089813232422,28.728588104248047,28.61131477355957,28.796714782714844,28.265907287597656,28.19420623779297,28.324674606323242,28.03158950805664,27.99420166015625,27.829689025878906,27.932125091552734,27.526519775390625,27.183298110961914,27.641460418701172,27.034168243408203,27.48569107055664,27.182174682617188,26.87500762939453,26.914630889892578,27.129409790039062,27.116920471191406,2022-10-06,31.369230769230764,29.407692307692308,28.384615384615383,27.338461538461537,test
2022-10-14,27.826316833496094,27.72686004638672,27.578304290771484,27.191181182861328,27.385499954223633,27.421493530273438,27.578304290771484,27.826316833496094,27.79458999633789,27.72686004638672,27.619861602783203,27.532325744628906,27.59105682373047,27.311851501464844,27.646785736083984,27.277009963989258,27.191181182861328,27.417795181274414,27.235393524169922,27.006505966186523,26.171794891357422,26.59026527404785,26.749073028564453,26.788881301879883,26.550512313842773,25.880783081054688,26.181495666503906,26.42713165283203,26.05180549621582,25.93989372253418,25.804874420166016,25.69930648803711,25.278841018676758,25.742340087890625,2022-10-13,31.369230769230764,29.407692307692308,28.384615384615383,27.17692307692308,test
2022-10-21,27.84963607788086,27.80691146850586,27.530776977539062,26.605850219726562,27.310401916503906,27.80691146850586,27.84963607788086,27.674556732177734,27.824268341064453,27.544477462768555,27.530776977539062,27.292156219482422,27.73689079284668,27.096981048583984,26.709394454956055,27.01380157470703,26.98029327392578,26.605850219726562,27.05923080444336,26.510101318359375,26.404298782348633,26.467281341552734,26.248884201049805,26.109981536865234,25.75516700744629,25.958663940429688,25.739559173583984,25.993030548095703,25.671791076660156,25.37940788269043,26.058677673339844,25.366226196289062,24.549625396728516,25.60763168334961,2022-10-20,30.05384615384616,29.13076923076923,27.384615384615383,26.353846153846156,test
2022-10-28,27.662513732910156,27.45294189453125,27.14847183227539,26.075660705566406,27.662513732910156,27.318954467773438,27.27741813659668,27.45294189453125,27.504873275756836,27.14847183227539,26.887290954589844,27.198143005371094,26.877235412597656,26.724260330200195,26.515485763549805,26.562950134277344,26.991191864013672,26.17457389831543,26.075660705566406,26.013629913330078,25.630178451538086,25.480880737304688,25.406890869140625,25.289215087890625,25.314556121826172,24.95551300048828,24.961284637451172,24.98366928100586,24.91347885131836,24.234683990478516,24.651464462280273,24.479022979736328,24.121936798095703,23.753767013549805,2022-10-27,29.407692307692308,28.861538461538462,26.484615384615385,25.300000000000004,test
2022-11-01,26.97879409790039,26.676469802856445,26.463422775268555,25.763328552246094,26.595985412597656,26.46994972229004,26.97879409790039,26.668807983398438,26.441791534423828,26.403459548950195,26.676469802856445,26.681255340576172,26.371700286865234,26.36703872680664,26.463422775268555,26.212020874023438,25.763328552246094,25.73686981201172,25.934642791748047,25.91253662109375,25.471092224121094,25.290225982666016,24.72332191467285,24.902252197265625,24.738025665283203,24.863767623901367,24.694881439208984,24.14678192138672,24.110212326049805,25.03209686279297,24.004867553710938,24.355594635009766,23.615928649902344,23.127004623413086,2022-10-31,28.45384615384615,27.26923076923077,26.13076923076923,24.615384615384617,test
2022-11-07,27.086002349853516,26.358259201049805,25.629695892333984,24.71997833251953,27.086002349853516,26.671367645263672,26.358259201049805,26.17520523071289,25.661218643188477,25.629695892333984,25.620059967041016,25.794353485107422,25.18389129638672,25.497024536132812,25.113147735595703,25.392009735107422,25.310636520385742,24.995641708374023,24.579557418823242,24.71997833251953,24.017494201660156,23.80658531188965,24.201034545898438,22.99108123779297,23.84125518798828,23.786691665649414,23.80340576171875,23.412906646728516,22.60533905029297,22.941186904907227,22.59673500061035,23.193180084228516,22.646697998046875,23.322004318237305,2022-11-06,27.753846153846155,26.484615384615385,24.792307692307695,23.353846153846156,test
2022-11-14,26.380550384521484,24.78737449645996,24.359148025512695,23.710533142089844,26.380550384521484,25.460445404052734,24.78291130065918,24.78737449645996,24.12141227722168,24.291580200195312,24.359148025512695,24.285131454467773,24.68677520751953,24.134374618530273,24.516273498535156,23.74525260925293,23.710533142089844,23.318470001220703,23.653636932373047,24.150177001953125,23.643747329711914,23.628562927246094,23.886272430419922,22.81402587890625,22.977191925048828,22.834259033203125,22.695423126220703,23.287607192993164,23.077789306640625,23.27720069885254,22.953392028808594,22.672428131103516,22.25428009033203,21.780391693115234,2022-11-13,27.753846153846155,26.230769230769234,23.93846153846154,22.707692307692305,test
2022-11-21,25.01526641845703,24.265262603759766,23.455768585205078,22.49997329711914,25.01526641845703,24.574935913085938,24.265262603759766,23.689558029174805,23.871952056884766,23.776573181152344,23.210628509521484,23.455768585205078,23.435134887695312,23.24398422241211,22.887935638427734,23.16370391845703,22.291770935058594,22.46790313720703,23.115333557128906,22.296611785888672,22.886394500732422,21.383310317993164,21.90890884399414,22.225374221801758,21.044281005859375,22.49997329711914,21.53049659729004,21.214927673339844,20.748897552490234,21.69266128540039,21.015636444091797,20.474132537841797,19.956274032592773,20.1783447265625,2022-11-20,27.753846153846155,24.346153846153847,23.43076923076923,22.558333333333334,test
2022-11-28,23.150522232055664,22.705886840820312,22.280147552490234,21.832714080810547,20.72198486328125,22.022314071655273,21.78122329711914,21.975181579589844,22.182926177978516,21.756372451782227,22.385643005371094,23.150522232055664,22.731449127197266,22.280147552490234,22.08051300048828,22.607717514038086,22.705886840820312,22.631515502929688,21.8420467376709,21.90286636352539,21.832714080810547,21.046648025512695,21.391454696655273,21.2178897857666,21.87567710876465,21.78790855407715,20.868724822998047,21.712860107421875,21.10675811767578,21.418127059936523,20.651283264160156,20.64952850341797,20.80133056640625,20.34408950805664,2022-11-27,24.158333333333328,23.623076923076926,23.115384615384617,21.730769230769226,test
2022-12-01,22.753398895263672,22.611759185791016,22.138643264770508,21.68341064453125,21.923095703125,22.611759185791016,22.138643264770508,22.21750259399414,21.991811752319336,22.5654239654541,22.25873565673828,22.006328582763672,22.713010787963867,22.753398895263672,22.085464477539062,21.635658264160156,21.182945251464844,22.038787841796875,21.997081756591797,20.412052154541016,21.740001678466797,20.64609146118164,20.664501190185547,20.639902114868164,21.68341064453125,20.333942413330078,20.157386779785156,20.585140228271484,20.53534698486328,20.71438217163086,20.12942123413086,19.949047088623047,20.06920051574707,20.647348403930664,2022-11-30,24.158333333333328,23.623076923076926,22.875,21.65384615384615,test
2022-12-07,21.778614044189453,21.658044815063477,21.512876510620117,20.885059356689453,20.885059356689453,21.63800048828125,21.436874389648438,21.423049926757812,21.658044815063477,21.573955535888672,21.64877700805664,21.689964294433594,21.317617416381836,21.26632308959961,21.512876510620117,21.204761505126953,20.816482543945312,21.778614044189453,21.17243003845215,20.691768646240234,20.56281089782715,20.91798210144043,19.50214385986328,20.447856903076172,20.35125732421875,19.85549545288086,20.46198272705078,20.26127052307129,20.286956787109375,19.60228729248047,19.76367950439453,19.958850860595703,19.933441162109375,20.22718620300293,2022-12-06,24.158333333333328,23.4,22.092307692307692,19.50769230769231,test
2022-12-14,22.049598693847656,21.984756469726562,21.633913040161133,20.692773818969727,21.808719635009766,22.038345336914062,22.049598693847656,21.984756469726562,21.633913040161133,20.999835968017578,21.796403884887695,21.8507022857666,21.16751480102539,21.346435546875,21.364356994628906,21.26773452758789,20.692773818969727,20.286291122436523,20.847862243652344,20.29476547241211,19.813106536865234,20.57952880859375,19.639720916748047,20.53343963623047,19.748870849609375,21.10906219482422,20.215858459472656,20.268611907958984,20.27947235107422,20.09456443786621,20.218273162841797,19.677074432373047,19.716365814208984,18.626636505126953,2022-12-13,24.158333333333328,23.4,20.338461538461537,18.569230769230767,test
2022-12-21,21.729394912719727,21.519886016845703,21.06734848022461,20.074642181396484,21.729394912719727,21.184059143066406,21.246057510375977,20.752845764160156,20.86258316040039,21.519886016845703,21.13045883178711,21.06734848022461,21.551483154296875,20.4635066986084,20.730525970458984,20.85786247253418,20.496034622192383,19.939579010009766,20.074642181396484,20.054887771606445,20.097827911376953,19.99515151977539,18.90456771850586,20.062549591064453,19.680503845214844,19.28316879272461,19.900588989257812,18.59984016418457,19.146595001220703,19.254653930664062,19.79030990600586,18.807594299316406,18.712928771972656,19.80010414123535,2022-12-20,21.03076923076923,19.969230769230766,19.16923076923077,18.415384615384617,test
2022-12-28,20.155731201171875,19.87885856628418,19.572128295898438,18.848018646240234,18.300899505615234,18.59488296508789,18.405582427978516,19.34325408935547,20.08916473388672,19.748504638671875,19.8094482421875,19.052080154418945,18.768917083740234,19.87885856628418,19.547508239746094,19.244979858398438,18.587039947509766,19.829299926757812,20.155731201171875,19.162250518798828,19.06820297241211,19.572128295898438,18.848018646240234,18.679363250732422,17.863338470458984,18.31658935546875,18.6743221282959,18.79245948791504,18.83855438232422,18.19015884399414,18.716732025146484,18.34477996826172,18.688793182373047,18.906776428222656,2022-12-27,22.038461538461533,21.638461538461538,19.969230769230766,18.569230769230767,test
2023-01-01,19.47148323059082,19.177539825439453,18.525733947753906,17.993213653564453,18.397518157958984,18.525733947753906,18.535675048828125,18.42733383178711,19.47148323059082,18.613670349121094,19.177539825439453,18.118587493896484,19.186885833740234,18.481447219848633,18.464319229125977,18.658714294433594,17.993213653564453,18.103313446044922,18.327312469482422,17.43570327758789,17.400575637817383,17.680889129638672,17.700002670288086,17.249256134033203,17.52503204345703,17.384899139404297,17.746877670288086,17.30434799194336,17.772045135498047,17.026565551757812,17.21303367614746,17.628673553466797,17.064006805419922,17.751005172729492,2022-12-31,23.292307692307688,22.038461538461533,21.015384615384615,18.96153846153846,test
2023-01-07,19.370956420898438,18.806045532226562,18.50461196899414,18.086936950683594,18.42510223388672,18.791831970214844,19.25387191772461,18.50461196899414,18.244491577148438,19.370956420898438,18.792367935180664,18.277362823486328,18.409530639648438,17.967079162597656,18.086936950683594,18.573759078979492,18.304767608642578,18.091808319091797,18.806045532226562,17.93020248413086,17.335386276245117,17.403152465820312,17.791839599609375,17.495819091796875,17.890472412109375,17.951988220214844,17.222888946533203,17.988136291503906,18.142024993896484,17.897869110107422,17.345745086669922,17.456331253051758,17.45853042602539,17.401411056518555,2023-01-06,23.292307692307688,22.038461538461533,21.015384615384615,18.500000000000004,test
2023-01-14,18.136354446411133,18.073694229125977,17.632061004638672,17.405532836914062,16.033039093017578,16.782974243164062,17.499691009521484,16.56146240234375,17.307065963745117,17.520057678222656,17.243328094482422,17.645427703857422,17.632061004638672,18.127046585083008,17.66997718811035,17.418241500854492,17.29232406616211,17.405532836914062,18.073694229125977,16.92103385925293,17.39328384399414,17.227710723876953,16.941078186035156,17.292043685913086,17.23977279663086,17.44532012939453,18.136354446411133,17.543067932128906,17.361709594726562,17.434810638427734,17.61652374267578,17.76317596435547,16.481388092041016,16.36111831665039,2023-01-13,23.292307692307688,22.038461538461533,21.015384615384615,17.984615384615385,test
