tag,pred_m1_hot,pred_m1_p3,pred_m1_p7,pred_m1_p15,fc_d1,fc_d2,fc_d3,fc_d4,fc_d5,fc_d6,fc_d7,fc_d8,fc_d9,fc_d10,fc_d11,fc_d12,fc_d13,fc_d14,fc_d15,fc_d16,fc_d17,fc_d18,fc_d19,fc_d20,fc_d21,fc_d22,fc_d23,fc_d24,fc_d25,fc_d26,fc_d27,fc_d28,fc_d29,fc_d30,pred_point,true_m1_hot,true_m1_p3,true_m1_p7,true_m1_p15,split
2022-07-01,31.678802490234375,31.57663345336914,31.436405181884766,31.060649871826172,29.744873046875,29.90848731994629,30.00525665283203,30.14010238647461,30.23482894897461,30.32174301147461,30.42800521850586,30.486465454101562,30.561012268066406,30.61803436279297,30.658771514892578,30.711870193481445,30.74138641357422,30.84738540649414,30.950206756591797,31.060649871826172,31.12820816040039,31.216508865356445,31.22058868408203,31.257658004760742,31.293411254882812,31.363994598388672,31.40800666809082,31.436405181884766,31.455516815185547,31.505399703979492,31.525739669799805,31.57663345336914,31.598918914794922,31.678802490234375,2022-06-30,32.37692307692308,32.06153846153846,31.430769230769222,30.5,test
2022-07-07,31.801021575927734,31.79506492614746,31.673988342285156,31.240541458129883,29.88209342956543,30.068248748779297,30.229726791381836,30.377683639526367,30.455902099609375,30.523101806640625,30.637516021728516,30.727659225463867,30.836915969848633,30.898792266845703,30.959129333496094,31.02806282043457,31.04923439025879,31.08234977722168,31.145687103271484,31.240541458129883,31.281246185302734,31.33922576904297,31.365901947021484,31.38718032836914,31.435497283935547,31.524688720703125,31.588695526123047,31.673988342285156,31.7320613861084,31.801021575927734,31.785785675048828,31.79874038696289,31.767826080322266,31.79506492614746,2022-07-06,32.37692307692308,32.06153846153846,31.546153846153842,31.038461538461533,test
2022-07-14,31.667566299438477,31.652385711669922,31.5928955078125,31.3438720703125,30.537750244140625,30.624780654907227,30.6907958984375,30.811344146728516,30.846731185913086,30.87215805053711,30.91801643371582,30.93010139465332,30.966476440429688,31.013519287109375,31.05959129333496,31.13429069519043,31.143125534057617,31.170490264892578,31.231731414794922,31.3438720703125,31.422304153442383,31.51714324951172,31.543455123901367,31.547008514404297,31.548717498779297,31.57143783569336,31.547775268554688,31.621320724487305,31.657129287719727,31.667566299438477,31.652385711669922,31.638038635253906,31.607147216796875,31.5928955078125,2022-07-13,32.37692307692308,32.06153846153846,31.546153846153842,31.138461538461534,test
2022-07-21,31.6636962890625,31.65294647216797,31.6170654296875,31.551734924316406,31.412572860717773,31.27410125732422,31.195945739746094,31.25626564025879,31.281137466430664,31.29471206665039,31.37645149230957,31.371328353881836,31.41105842590332,31.468122482299805,31.522125244140625,31.598947525024414,31.551734924316406,31.555038452148438,31.535255432128906,31.586231231689453,31.607425689697266,31.639225006103516,31.66248321533203,31.6636962890625,31.625364303588867,31.634559631347656,31.598052978515625,31.603422164916992,31.6170654296875,31.65294647216797,31.60508155822754,31.550697326660156,31.506851196289062,31.477638244628906,2022-07-20,32.36923076923076,31.799999999999997,31.515384615384615,31.123076923076926,test
2022-07-28,31.66761589050293,31.646881103515625,31.603351593017578,31.54681968688965,31.4918212890625,31.45734977722168,31.47950553894043,31.603572845458984,31.66428565979004,31.64214324951172,31.66761589050293,31.59234619140625,31.55560302734375,31.54338836669922,31.574504852294922,31.646881103515625,31.612945556640625,31.57990837097168,31.54681968688965,31.553810119628906,31.54175567626953,31.56637954711914,31.601856231689453,31.603351593017578,31.546594619750977,31.535404205322266,31.46389389038086,31.469594955444336,31.479909896850586,31.526927947998047,31.48409652709961,31.403501510620117,31.365076065063477,31.308265686035156,2022-07-27,32.57692307692308,32.06153846153846,31.515384615384615,31.13076923076923,test
2022-08-01,31.67922592163086,31.651588439941406,31.643232345581055,31.596487045288086,31.276493072509766,31.354698181152344,31.4216365814209,31.51881217956543,31.580360412597656,31.566795349121094,31.67922592163086,31.663597106933594,31.650842666625977,31.579452514648438,31.618982315063477,31.648305892944336,31.63787078857422,31.64505958557129,31.633861541748047,31.643232345581055,31.6118221282959,31.570138931274414,31.596487045288086,31.6140079498291,31.603527069091797,31.651588439941406,31.616119384765625,31.56494903564453,31.534517288208008,31.558765411376953,31.533466339111328,31.505441665649414,31.46150779724121,31.437442779541016,2022-07-31,33.40769230769231,32.57692307692308,31.530769230769234,31.13076923076923,test
2022-08-07,31.710012435913086,31.67357635498047,31.625484466552734,31.596912384033203,31.621349334716797,31.61138916015625,31.620136260986328,31.642532348632812,31.69338035583496,31.636577606201172,31.710012435913086,31.67357635498047,31.66549301147461,31.611114501953125,31.596912384033203,31.610748291015625,31.577388763427734,31.59854507446289,31.615949630737305,31.625484466552734,31.571666717529297,31.541500091552734,31.53878402709961,31.513275146484375,31.520503997802734,31.523468017578125,31.465187072753906,31.423152923583984,31.366111755371094,31.39463996887207,31.348590850830078,31.329730987548828,31.301712036132812,31.239017486572266,2022-08-06,33.40769230769231,32.57692307692308,31.292307692307688,31.099999999999998,test
2022-08-14,31.373363494873047,31.371797561645508,31.34197235107422,31.203819274902344,31.10616683959961,31.16012191772461,31.250158309936523,31.284454345703125,31.33624839782715,31.301620483398438,31.371797561645508,31.34197235107422,31.373363494873047,31.372722625732422,31.334056854248047,31.344263076782227,31.332489013671875,31.367694854736328,31.355484008789062,31.297622680664062,31.194684982299805,31.180953979492188,31.203819274902344,31.191791534423828,31.19054412841797,31.177104949951172,31.110477447509766,31.043643951416016,30.928504943847656,30.933544158935547,30.83123207092285,30.817476272583008,30.816028594970703,30.696746826171875,2022-08-13,33.40769230769231,32.57692307692308,31.63076923076923,31.04615384615385,test
2022-08-21,31.12703514099121,31.124967575073242,31.076297760009766,30.9049072265625,31.071081161499023,31.108592987060547,31.12703514099121,31.09221649169922,31.124967575073242,31.098188400268555,31.126380920410156,31.076297760009766,31.043655395507812,31.002239227294922,30.92317771911621,30.944734573364258,30.93761444091797,30.935150146484375,30.9049072265625,30.855592727661133,30.718013763427734,30.675575256347656,30.617164611816406,30.554649353027344,30.5134334564209,30.523643493652344,30.47869300842285,30.417051315307617,30.349721908569336,30.36789894104004,30.30297088623047,30.29596710205078,30.22567367553711,30.13372039794922,2022-08-20,33.40769230769231,32.57692307692308,31.63076923076923,30.892307692307693,test
2022-08-28,31.111473083496094,31.10210418701172,31.04889488220215,30.65293312072754,31.107011795043945,31.111473083496094,31.10210418701172,31.0809326171875,31.100509643554688,31.04889488220215,31.063587188720703,31.028791427612305,30.98076820373535,30.874303817749023,30.746498107910156,30.701841354370117,30.65293312072754,30.676591873168945,30.665668487548828,30.651485443115234,30.554262161254883,30.556047439575195,30.55657196044922,30.508092880249023,30.446792602539062,30.455890655517578,30.40869140625,30.305572509765625,30.203826904296875,30.17207145690918,30.066936492919922,30.054977416992188,30.004240036010742,29.920185089111328,2022-08-27,33.40769230769231,32.246153846153845,31.276923076923083,30.661538461538466,test
2022-09-01,31.615568161010742,31.51547622680664,31.126815795898438,30.72681427001953,31.615568161010742,31.580997467041016,31.51547622680664,31.42131996154785,31.339862823486328,31.218969345092773,31.126815795898438,31.06137466430664,31.015886306762695,30.909542083740234,30.795795440673828,30.806655883789062,30.732582092285156,30.722976684570312,30.72681427001953,30.749984741210938,30.666889190673828,30.6080322265625,30.592144012451172,30.517459869384766,30.414831161499023,30.418699264526367,30.341915130615234,30.22342300415039,30.089637756347656,30.084440231323242,29.980043411254883,29.896987915039062,29.831146240234375,29.762039184570312,2022-08-31,32.246153846153845,31.292307692307695,30.930769230769236,30.492307692307694,test
2022-09-07,30.754253387451172,30.730079650878906,30.544334411621094,30.220088958740234,30.730079650878906,30.746376037597656,30.754253387451172,30.72582244873047,30.678789138793945,30.57658576965332,30.544334411621094,30.517478942871094,30.451576232910156,30.429506301879883,30.345918655395508,30.35582733154297,30.27789306640625,30.283788681030273,30.220088958740234,30.207191467285156,30.11713409423828,30.06752586364746,30.05375099182129,29.957273483276367,29.852680206298828,29.80034065246582,29.712894439697266,29.657106399536133,29.564647674560547,29.58131217956543,29.425308227539062,29.359539031982422,29.24297523498535,29.139678955078125,2022-09-06,32.246153846153845,31.615384615384617,30.892307692307693,30.17692307692308,test
2022-09-14,30.467113494873047,30.416667938232422,30.319244384765625,29.81423568725586,30.319244384765625,30.388286590576172,30.460546493530273,30.467113494873047,30.416667938232422,30.352581024169922,30.34657859802246,30.282854080200195,30.16701889038086,30.117061614990234,30.04121208190918,30.023475646972656,29.91281509399414,29.89015769958496,29.81423568725586,29.750667572021484,29.66229248046875,29.662668228149414,29.650386810302734,29.564456939697266,29.455249786376953,29.43483543395996,29.337146759033203,29.266265869140625,29.14805030822754,29.105281829833984,28.996755599975586,28.91531753540039,28.802509307861328,28.69537353515625,2022-09-13,31.715384615384615,31.21538461538461,30.215384615384615,29.684615384615388,test
2022-09-21,29.79970932006836,29.7446231842041,29.69025993347168,29.188594818115234,29.69025993347168,29.698253631591797,29.7446231842041,29.756244659423828,29.79970932006836,29.724281311035156,29.711681365966797,29.618515014648438,29.494232177734375,29.45452880859375,29.4479923248291,29.40399742126465,29.26466178894043,29.23065185546875,29.188594818115234,29.07516860961914,29.009963989257812,28.94644546508789,28.865177154541016,28.722949981689453,28.58284568786621,28.471160888671875,28.337690353393555,28.31495475769043,28.22579574584961,28.13136100769043,27.974943161010742,27.8973445892334,27.800777435302734,27.6138858795166,2022-09-20,31.715384615384615,31.369230769230764,30.323076923076925,29.138461538461538,test
2022-09-28,29.996837615966797,29.71719741821289,29.38475227355957,28.54845428466797,29.996837615966797,29.80358123779297,29.71719741821289,29.65484619140625,29.6124210357666,29.46282196044922,29.38475227355957,29.265674591064453,29.164026260375977,29.06490707397461,29.009620666503906,28.88406753540039,28.758485794067383,28.657875061035156,28.54845428466797,28.385398864746094,28.301414489746094,28.246864318847656,28.1710205078125,27.996084213256836,27.879047393798828,27.758852005004883,27.63329315185547,27.556129455566406,27.4597225189209,27.344602584838867,27.178041458129883,27.082063674926758,26.988056182861328,26.824466705322266,2022-09-27,31.715384615384615,31.369230769230764,29.907692307692304,27.815384615384612,test
2022-10-01,30.828203201293945,30.042484283447266,29.48024559020996,28.564544677734375,30.828203201293945,30.387250900268555,30.042484283447266,29.80430030822754,29.6408634185791,29.503732681274414,29.48024559020996,29.348331451416016,29.22285270690918,29.08942222595215,28.982881546020508,28.77813148498535,28.669591903686523,28.63416290283203,28.564544677734375,28.384765625,28.24915885925293,28.14165496826172,28.03628921508789,27.91890525817871,27.809904098510742,27.73189926147461,27.654565811157227,27.55406379699707,27.422883987426758,27.291353225708008,27.173139572143555,27.164703369140625,27.149768829345703,26.97820472717285,2022-09-30,31.615384615384617,30.215384615384615,29.407692307692308,27.815384615384612,test
2022-10-07,28.96867561340332,28.88553810119629,28.539634704589844,27.869707107543945,28.96867561340332,28.906452178955078,28.88553810119629,28.852249145507812,28.813528060913086,28.617401123046875,28.539634704589844,28.4971923828125,28.393068313598633,28.30536460876465,28.239059448242188,28.128000259399414,28.01579475402832,27.90298843383789,27.869707107543945,27.731983184814453,27.613142013549805,27.521129608154297,27.41089630126953,27.253238677978516,27.21673583984375,27.1805419921875,27.091886520385742,26.972620010375977,26.768970489501953,26.649641036987305,26.456388473510742,26.333568572998047,26.342239379882812,26.124914169311523,2022-10-06,31.369230769230764,29.407692307692308,28.384615384615383,27.338461538461537,test
2022-10-14,27.69910430908203,27.63311004638672,27.450366973876953,26.937828063964844,27.475374221801758,27.578805923461914,27.67734718322754,27.69910430908203,27.63311004638672,27.523202896118164,27.450366973876953,27.407569885253906,27.419296264648438,27.351642608642578,27.344942092895508,27.21556854248047,27.092113494873047,26.946556091308594,26.937828063964844,26.823898315429688,26.68474006652832,26.565418243408203,26.42682456970215,26.17833137512207,26.058042526245117,25.94341278076172,25.855426788330078,25.79792022705078,25.667654037475586,25.547470092773438,25.358278274536133,25.213214874267578,25.2436466217041,25.099781036376953,2022-10-13,31.369230769230764,29.407692307692308,28.384615384615383,27.17692307692308,test
2022-10-21,27.450963973999023,27.420934677124023,27.113845825195312,26.191328048706055,27.420934677124023,27.408231735229492,27.450963973999023,27.437767028808594,27.31625747680664,27.113845825195312,27.073579788208008,27.149124145507812,27.083580017089844,26.963239669799805,26.908729553222656,26.66607093811035,26.457700729370117,26.32958221435547,26.191328048706055,25.98585319519043,25.8237247467041,25.753082275390625,25.5665283203125,25.336868286132812,25.216899871826172,25.135332107543945,25.089500427246094,25.01481819152832,24.921768188476562,24.872880935668945,24.76727867126465,24.630830764770508,24.579797744750977,24.393177032470703,2022-10-20,30.05384615384616,29.13076923076923,27.384615384615383,26.353846153846156,test
2022-10-28,27.293689727783203,27.162391662597656,26.273090362548828,25.116731643676758,27.293689727783203,27.246540069580078,27.162391662597656,26.915176391601562,26.67901611328125,26.384559631347656,26.273090362548828,26.13220977783203,26.03508186340332,25.885732650756836,25.76763343811035,25.6080322265625,25.35418701171875,25.26636505126953,25.116731643676758,24.940574645996094,24.84490966796875,24.707809448242188,24.57916831970215,24.31977081298828,24.19159698486328,23.991539001464844,23.87533187866211,23.803787231445312,23.716514587402344,23.564014434814453,23.39716339111328,23.320056915283203,23.24913787841797,23.068485260009766,2022-10-27,29.407692307692308,28.861538461538462,26.484615384615385,25.300000000000004,test
2022-11-01,26.35881805419922,26.03327751159668,25.61084747314453,24.427900314331055,26.35881805419922,26.08504295349121,26.03327751159668,26.004457473754883,25.890975952148438,25.73204803466797,25.61084747314453,25.423078536987305,25.23512077331543,25.097335815429688,25.006763458251953,24.849401473999023,24.74492073059082,24.61237144470215,24.427900314331055,24.16539764404297,24.013425827026367,23.895349502563477,23.84560203552246,23.681499481201172,23.592607498168945,23.47751808166504,23.361845016479492,23.269023895263672,23.16758155822754,22.965051651000977,22.849620819091797,22.730716705322266,22.600217819213867,22.39044952392578,2022-10-31,28.45384615384615,27.26923076923077,26.13076923076923,24.615384615384617,test
2022-11-07,26.983125686645508,25.875965118408203,25.174718856811523,24.244800567626953,26.983125686645508,26.36163330078125,25.875965118408203,25.493772506713867,25.31882667541504,25.249082565307617,25.174718856811523,25.01597023010254,24.869047164916992,24.722427368164062,24.55399513244629,24.44205093383789,24.385717391967773,24.340635299682617,24.244800567626953,24.14417839050293,24.060916900634766,23.987640380859375,23.98088264465332,23.850217819213867,23.751094818115234,23.52639389038086,23.43627166748047,23.341838836669922,23.204442977905273,23.085712432861328,22.988147735595703,22.90637969970703,22.834836959838867,22.6856632232666,2022-11-06,27.753846153846155,26.484615384615385,24.792307692307695,23.353846153846156,test
2022-11-14,26.007003784179688,25.383081436157227,24.991649627685547,24.629411697387695,26.007003784179688,25.654043197631836,25.383081436157227,25.175073623657227,25.081134796142578,25.073923110961914,24.991649627685547,24.916393280029297,24.88852882385254,24.826692581176758,24.817401885986328,24.820383071899414,24.82968521118164,24.841388702392578,24.629411697387695,24.449508666992188,24.34114646911621,24.250282287597656,24.21009635925293,24.26064682006836,24.293502807617188,24.280221939086914,24.31125831604004,24.214771270751953,24.067808151245117,24.10300636291504,24.199478149414062,24.185129165649414,24.143741607666016,24.025287628173828,2022-11-13,27.753846153846155,26.230769230769234,23.93846153846154,22.707692307692305,test
2022-11-21,25.179689407348633,25.000959396362305,24.849882125854492,24.3134708404541,24.942874908447266,24.561655044555664,24.288156509399414,24.165878295898438,24.1630859375,24.225444793701172,24.378631591796875,24.32638168334961,24.276315689086914,24.17108917236328,24.03070640563965,23.956541061401367,24.101009368896484,24.248807907104492,24.253154754638672,24.27530288696289,24.246557235717773,24.163969039916992,24.395954132080078,24.69089126586914,24.887279510498047,24.929702758789062,25.179689407348633,25.13886260986328,25.000959396362305,24.849882125854492,24.706205368041992,24.56540298461914,24.3134708404541,24.075050354003906,2022-11-20,27.753846153846155,24.346153846153847,23.43076923076923,22.558333333333334,test
2022-11-28,21.651838302612305,21.60075569152832,21.339519500732422,20.998458862304688,20.610015869140625,21.16853141784668,21.489437103271484,21.596508026123047,21.651838302612305,21.62774085998535,21.60075569152832,21.412883758544922,21.339519500732422,21.15911102294922,21.14602279663086,21.148712158203125,21.261306762695312,21.247913360595703,21.134490966796875,20.998458862304688,20.834665298461914,20.64134979248047,20.558313369750977,20.39440155029297,20.297203063964844,20.08494758605957,20.0084171295166,19.781423568725586,19.630146026611328,19.554460525512695,19.591039657592773,19.551912307739258,19.369548797607422,19.28247833251953,2022-11-27,24.158333333333328,23.623076923076926,23.115384615384617,21.730769230769226,test
2022-12-01,21.708141326904297,21.686677932739258,21.290721893310547,20.548030853271484,21.708141326904297,21.700122833251953,21.686677932739258,21.617996215820312,21.474990844726562,21.373004913330078,21.290721893310547,21.154434204101562,21.18397331237793,21.178878784179688,21.15274429321289,21.022130966186523,20.904037475585938,20.764646530151367,20.548030853271484,20.36568832397461,20.277603149414062,20.143112182617188,20.018007278442383,19.753219604492188,19.55671501159668,19.344554901123047,19.327619552612305,19.288490295410156,19.181446075439453,19.016307830810547,18.95232391357422,18.88092613220215,18.770160675048828,18.685009002685547,2022-11-30,24.158333333333328,23.623076923076926,22.875,21.65384615384615,test
2022-12-07,21.32574462890625,21.264448165893555,20.89914894104004,19.90894317626953,20.503904342651367,20.888463973999023,21.297122955322266,21.32574462890625,21.264448165893555,21.186389923095703,21.147207260131836,21.00852394104004,20.89914894104004,20.772842407226562,20.68144989013672,20.530826568603516,20.33926773071289,20.140525817871094,19.90894317626953,19.730327606201172,19.646595001220703,19.543397903442383,19.480100631713867,19.27039337158203,19.163360595703125,19.00185775756836,19.070049285888672,18.986717224121094,18.890907287597656,18.78092384338379,18.641298294067383,18.512359619140625,18.3262996673584,18.280372619628906,2022-12-06,24.158333333333328,23.4,22.092307692307692,19.50769230769231,test
2022-12-14,21.986968994140625,21.700389862060547,20.655029296875,19.415796279907227,21.986968994140625,21.89394760131836,21.700389862060547,21.364643096923828,21.156843185424805,20.88353157043457,20.655029296875,20.374269485473633,20.248001098632812,20.110776901245117,20.02886199951172,19.835186004638672,19.6591854095459,19.554283142089844,19.415796279907227,19.26112937927246,19.263526916503906,19.112403869628906,19.10358428955078,18.86638069152832,18.752777099609375,18.54888153076172,18.600784301757812,18.631153106689453,18.631492614746094,18.54715347290039,18.449169158935547,18.32445526123047,18.144031524658203,17.990819931030273,2022-12-13,24.158333333333328,23.4,20.338461538461537,18.569230769230767,test
2022-12-21,21.179689407348633,20.954343795776367,19.998882293701172,19.141830444335938,21.179689407348633,20.954343795776367,20.963573455810547,20.779071807861328,20.599288940429688,20.268978118896484,19.998882293701172,19.73834228515625,19.636598587036133,19.570768356323242,19.529489517211914,19.397846221923828,19.354869842529297,19.19866180419922,18.972511291503906,18.895708084106445,19.05451774597168,19.07386589050293,19.141830444335938,18.944204330444336,18.770278930664062,18.435813903808594,18.479808807373047,18.537044525146484,18.61151885986328,18.541248321533203,18.45120620727539,18.30716896057129,18.07435417175293,17.99444580078125,2022-12-20,21.03076923076923,19.969230769230766,19.16923076923077,18.415384615384617,test
