tag,pred_m1_hot,pred_m1_p3,pred_m1_p7,pred_m1_p15,fc_d1,fc_d2,fc_d3,fc_d4,fc_d5,fc_d6,fc_d7,fc_d8,fc_d9,fc_d10,fc_d11,fc_d12,fc_d13,fc_d14,fc_d15,fc_d16,fc_d17,fc_d18,fc_d19,fc_d20,fc_d21,fc_d22,fc_d23,fc_d24,fc_d25,fc_d26,fc_d27,fc_d28,fc_d29,fc_d30,pred_point,true_m1_hot,true_m1_p3,true_m1_p7,true_m1_p15,split
2022-06-28,32.169389365239795,31.769601955512464,31.234315602217464,30.986709754458676,30.427038470480497,30.522202164521644,30.12745845985634,30.041985750733417,30.15268696854865,30.438338585473545,30.69549935818307,30.263440377111703,30.161517050129685,30.20536810297339,30.29683166678641,30.5932375476453,30.986709754458676,31.200184889049766,31.310427842956717,30.951977412381993,30.90653187950417,30.797839810045158,31.058938471437695,31.056636896226575,31.226908384963632,31.273045945664506,31.218064782099184,31.205452470687124,31.234315602217464,31.224039247000587,31.724453325388968,32.169389365239795,31.86405835333883,31.769601955512464,2022-06-27,32.37692307692308,31.799999999999997,31.038461538461533,30.06923076923077,test
2022-07-01,32.16270724910942,31.7675248274277,31.43078325077585,31.19195558828291,30.036523053867416,30.146859349308652,30.43111566719609,30.68640471754388,30.26031368300483,30.159736695142517,30.204735261630375,30.29538309521127,30.588927795084707,30.979607776966663,31.19195558828291,31.300586782038582,30.94722116400538,30.904271016334942,30.797661449697504,31.0564319939265,31.056954151332434,31.226677589771842,31.27204038696517,31.217724326596784,31.20698221273566,31.235770180766583,31.22676134445802,31.722565187751233,32.16270724910942,31.861192859298455,31.7675248274277,31.53820921280653,31.43078325077585,31.504838598692576,2022-06-30,32.37692307692308,32.06153846153846,31.430769230769222,30.5,test
2022-07-07,32.314976471859964,32.11282103761425,31.767889999577285,31.27103544120314,30.19360483134542,30.285686782056754,30.58179195859843,30.975368453908764,31.189995262675012,31.300882751007084,30.94323670487127,30.90010190878528,30.792864148679016,31.053827023322807,31.0529100769401,31.224308485449424,31.27103544120314,31.21545996407453,31.204594637377568,31.233918088361907,31.223839673463427,31.723291961310235,32.16774838215929,31.863507269390247,31.767889999577285,31.535845957923787,31.427305600815146,31.501101587365493,31.707738759465986,31.938171614844727,32.314976471859964,32.11282103761425,31.83205455117271,31.669230997932008,2022-07-06,32.37692307692308,32.06153846153846,31.546153846153842,31.038461538461533,test
2022-07-14,32.32026930035773,32.11859961956537,31.84797599052052,31.672573142232995,30.88266481419855,30.775849069864332,31.03907972871081,31.03704716596981,31.209387032667777,31.257567023782023,31.20447170324913,31.194806456587333,31.226233452843744,31.216670138845945,31.719339571455254,32.167091351108716,31.861478252998282,31.767894897634296,31.535018807935238,31.427111348563237,31.501644661513453,31.70859610109517,31.939990912129577,32.32026930035773,32.11859961956537,31.835904266061068,31.672573142232995,31.768120448788476,31.90273709601089,31.84797599052052,31.69316155592307,31.53992495298777,31.71975694017817,31.61729718609752,2022-07-13,32.37692307692308,32.06153846153846,31.546153846153842,31.138461538461534,test
2022-07-21,32.31107594444877,32.115456231682764,31.911812272124752,31.732849542871733,31.191962749021048,31.220741830720225,31.214970694512413,31.7056859271881,32.14098744032017,31.853045939936607,31.76260915603907,31.5415299209631,31.43674569271586,31.51070547901071,31.717682942647894,31.944817153716585,32.31107594444877,32.115456231682764,31.844691392177943,31.68469476987283,31.776405205785377,31.911812272124752,31.862921888103745,31.71517927647752,31.563560078985223,31.732849542871733,31.62905376158657,31.517884097086448,31.719930150973546,31.859644628371875,31.982720304792235,32.00895620380745,31.779195269780846,31.692638765686933,2022-07-20,32.36923076923076,31.799999999999997,31.515384615384615,31.123076923076926,test
2022-07-28,32.298206135087064,32.09207670514435,31.969403901810818,31.792453960045748,31.512746145034082,31.40738098789716,31.48164577340622,31.689724462054862,31.9208044913347,32.298206135087064,32.099083559645614,31.820236888757837,31.659507114580315,31.75345094008586,31.889275859722623,31.83770034060825,31.687533148158227,31.53476366918985,31.709567899747817,31.607447864492595,31.493307105424584,31.698138768569727,31.840865603045682,31.969403901810818,31.99953939119132,31.763609641424548,31.67887325681801,31.891228071193417,31.891384884870984,32.054212515061046,32.069828132840236,32.09207670514435,31.792453960045748,31.597738598199356,2022-07-27,32.57692307692308,32.06153846153846,31.515384615384615,31.13076923076923,test
2022-08-01,32.27975494901989,32.06847137361766,31.949817235523852,31.772826383212934,31.906603093519507,32.27975494901989,32.08186158715197,31.806673795970692,31.646655970101975,31.738342354909086,31.873105379345592,31.823291663638372,31.674270908444885,31.521784249739248,31.694821141963722,31.592458699384032,31.47815166732536,31.6809980121798,31.823242781133114,31.949817235523852,31.978264771397296,31.745282887736458,31.66030375628875,31.869093058795446,31.86982872429213,32.032258843721905,32.047494986674735,32.06847137361766,31.772826383212934,31.57939184390163,31.62152652498809,31.622426734942405,31.75746696355001,31.50545699668687,2022-07-31,33.40769230769231,32.57692307692308,31.530769230769234,31.13076923076923,test
2022-08-07,32.09675967705051,32.0589627395479,31.895426732188422,31.700955540902104,31.88809814443432,31.83747115344691,31.68807839881753,31.536672321912825,31.712033062486412,31.610557868318782,31.49650800721147,31.700955540902104,31.843644357426946,31.971398367635764,32.00189446747425,31.76919936930184,31.685042873792945,31.895426732188422,31.89642020847747,32.0589627395479,32.074328504119315,32.09675967705051,31.800494645675094,31.606727501940487,31.649008995185493,31.64955025785022,31.783975952363086,31.530223723844326,31.363344809903843,31.43429373001382,31.1094793154844,31.20130356985508,31.319341333477183,31.450347066567787,2022-08-06,33.40769230769231,32.57692307692308,31.292307692307688,31.099999999999998,test
2022-08-14,32.07342591987128,32.03110684165698,31.866057390726393,31.624841434542656,31.661346598791113,31.805453457003,31.93621503098132,31.96912671851558,31.735045934171616,31.652331423891155,31.866057390726393,31.866586968931166,32.03110684165698,32.04858467279901,32.07342591987128,31.775086903296575,31.58149357755393,31.625158846405334,31.624841434542656,31.76049754821799,31.50566837940112,31.338759576076612,31.410677419645516,31.084150834960248,31.177273750362374,31.2950725761886,31.426780594306866,31.198004867567803,31.1743119853322,31.083754407828113,30.844317975260367,31.025235240052705,31.175465354245148,31.605468255596247,2022-08-13,33.40769230769231,32.57692307692308,31.63076923076923,31.04615384615385,test
2022-08-21,32.02690255684457,31.985607584634153,31.59153078163995,31.27527930020133,31.822152322157663,31.985607584634153,32.00294968854576,32.02690255684457,31.734025430542687,31.54379198499916,31.58815989045787,31.59153078163995,31.727453651786576,31.47742757196152,31.313056796859854,31.384758047518993,31.06357969627412,31.156263290248784,31.27527930020133,31.406472033106592,31.18103363924108,31.156379045455775,31.066762489834705,30.82977724423406,31.00725666556941,31.15652731907187,31.57963694199634,30.97468975575949,30.629746515981235,30.43184424014547,30.67671405493675,30.626247793904742,30.97023985783286,31.078773229645144,2022-08-20,33.40769230769231,32.57692307692308,31.63076923076923,30.892307692307693,test
2022-08-28,31.723732905212426,31.58403287416608,31.31157109461153,31.064881313787804,31.588306457463197,31.723732905212426,31.474511502350065,31.31157109461153,31.38558232814387,31.064881313787804,31.157615597350414,31.277542284171762,31.408425978711836,31.183775770575256,31.16004330593578,31.073137246381854,30.836107509379787,31.01302364464309,31.162693092523973,31.58403287416608,30.980610230026596,30.637082544576565,30.441642408217202,30.684222471202617,30.633331382882623,30.97645549739864,31.083690594976225,30.713693345580765,30.23072542530516,30.37021795570799,30.21416891685721,29.70707069243432,29.74555956804224,30.05491703136492,2022-08-27,33.40769230769231,32.246153846153845,31.276923076923083,30.661538461538466,test
2022-09-01,31.602202129030182,31.417115309757143,31.18791825441115,30.862280127342366,31.417115309757143,31.097398636141428,31.18871409946654,31.309765130208174,31.437982129480393,31.21351740956691,31.18791825441115,31.099829783747868,30.862280127342366,31.03636845682596,31.18628207714137,31.602202129030182,31.001467925681304,30.65826421662288,30.462356744632086,30.700771425862754,30.648964025910967,30.991152865360963,31.095799950538346,30.72724224609943,30.246303786895982,30.38348815823408,30.22711380226944,29.72342509690055,29.764172111452535,30.070262714199142,30.02361196161366,30.019619032393376,30.02001651077925,29.82883536032814,2022-08-31,32.246153846153845,31.292307692307695,30.930769230769236,30.492307692307694,test
2022-09-07,31.598799318372915,31.173315496647465,30.99072215666833,30.556161745762218,31.173315496647465,31.084528278535657,30.84595393119946,31.02383421643355,31.17545111001812,31.598799318372915,30.99072215666833,30.645497698080625,30.448061762720194,30.694046380120977,30.643003765688547,30.990553623640515,31.097885579390283,30.725960970644298,30.240755779004445,30.38169804122425,30.22611332253109,29.715325935719054,29.755896559671566,30.06724435321967,30.02167582336023,30.020331547763078,30.02132053187385,29.829414545613094,29.528414599977797,30.556161745762218,30.62861494266466,29.551579023533105,29.042754353636962,28.646616807442424,2022-09-06,32.246153846153845,31.615384615384617,30.892307692307693,30.17692307692308,test
2022-09-14,31.087446014224014,30.715588747268093,30.62528627536914,30.013077197453708,30.630914708718574,30.433924060989785,30.684071817428432,30.631618828211977,30.98030811199754,31.087446014224014,30.715588747268093,30.22902413695141,30.3725206480387,30.219121670813184,29.704556996966545,29.744654941824624,30.056896492646814,30.013077197453708,30.012845314859252,30.015417137899995,29.825237374865054,29.52129473796366,30.553591269904206,30.62528627536914,29.544036829400188,29.0332067549508,28.636145450973075,28.356059207271127,28.856222569159822,29.060937382298643,29.529680812778206,29.10568986222129,28.807666248481887,28.769765760523956,2022-09-13,31.715384615384615,31.21538461538461,30.215384615384615,29.684615384615388,test
2022-09-21,30.604559677304053,30.33868523540223,29.991828322837275,29.517586103001996,30.19484504504771,30.33868523540223,30.1870314104965,29.675109122512538,29.71509155016143,30.027249980302386,29.98608888795435,29.98778988146747,29.991828322837275,29.80406285009418,29.502585241321125,30.532304603475694,30.604559677304053,29.52855527955868,29.020650906431825,28.625577858108922,28.347437799237863,28.847059283166857,29.050430739588176,29.517586103001996,29.09591633821337,28.799026398503237,28.76089711072447,29.018759368659918,29.213085228657228,28.4369472043142,28.804759473357038,29.96859349011988,29.411936872060146,28.42329943728451,2022-09-20,31.715384615384615,31.369230769230764,30.323076923076925,29.138461538461538,test
2022-09-28,30.600818707234414,29.993873526364535,29.53729591674525,29.020959614732664,29.989713949256643,29.993873526364535,29.806026196535186,29.510655394709005,30.528765428920508,30.600818707234414,29.53729591674525,29.03244744593219,28.64276562934691,28.365565547119775,28.860208975013233,29.0627569624955,29.523949898738707,29.10543400266076,28.808193103149733,28.770031935367353,29.020959614732664,29.213755535362917,28.44932353830664,28.811834270188196,29.95677453885238,29.402632592166302,28.42618275031287,27.939439576882815,28.673578568898275,28.897802421069645,28.403406156324426,27.68650328795138,27.590361445600053,27.257933335786607,2022-09-27,31.715384615384615,31.369230769230764,29.907692307692304,27.815384615384612,test
2022-10-01,30.60014117636501,29.95321291230025,29.397037680618045,28.80460487600459,29.507687888296388,30.528129355574286,30.60014117636501,29.533555922281,29.026600078832377,28.636430028153306,28.36109177407853,28.854836169629372,29.05709345671317,29.519265373978666,29.09952021390739,28.800747831469746,28.763153932594424,29.01757576666274,29.20867529195109,28.441217078576663,28.80460487600459,29.95321291230025,29.397037680618045,28.418647511863323,27.933510319974047,28.667894711503074,28.89237726651892,28.396637707238863,27.67817917328672,27.581690356698505,27.249546416315827,26.983280976431924,26.15050972776363,26.09452598098935,2022-09-30,31.615384615384617,30.215384615384615,29.407692307692308,27.815384615384612,test
2022-10-07,29.9792524047289,29.4174859922148,29.027775329575647,28.42604929813203,28.358248247681484,28.861804269269207,29.062664449238344,29.530959733951832,29.10646104990046,28.804968329150466,28.7674078696439,29.027775329575647,29.22475198889734,28.442065964962598,28.810928179291572,29.9792524047289,29.4174859922148,28.42604929813203,27.936830163188638,28.686335407096323,28.911558209805737,28.40943729894922,27.683654723176428,27.58940153941842,27.254755693958895,26.98844029258852,26.14789759999469,26.088968646311567,26.12081816841718,26.404696051594353,26.14654556354497,25.900257944625636,25.8507758682136,25.73990266669237,2022-10-06,31.369230769230764,29.407692307692308,28.384615384615383,27.338461538461537,test
2022-10-14,29.92398268416974,29.162325547071593,28.639425111313784,26.954469066213438,28.963597784471773,29.162325547071593,28.379547519944065,28.750671880762415,29.92398268416974,29.36374646835022,28.37316488744067,27.8864183755468,28.639425111313784,28.86650103397588,28.366413266532906,27.64407292695555,27.551896434487457,27.218562296750942,26.954469066213438,26.115109778453288,26.056794947337927,26.090057471258373,26.377061034694773,26.119364228685672,25.8729188267002,25.824254935072112,25.713649216162754,25.337509215302653,25.23103515790641,25.401960993900776,25.39671597945261,25.81561841723735,25.190799074711183,24.852082285567167,2022-10-13,31.369230769230764,29.407692307692308,28.384615384615383,27.17692307692308,test
2022-10-21,28.841733791352947,28.347679009718185,27.215517337931956,25.83054203824262,27.879556476732997,28.613894823641715,28.841733791352947,28.347679009718185,27.636538450749715,27.542668315165013,27.215517337931956,26.95149530101442,26.129235859404908,26.078276670410947,26.105869684629617,26.38171303594882,26.126117721156554,25.883961387049332,25.83054203824262,25.720687706079477,25.358820524812767,25.24954310778598,25.411567293973516,25.402382477535195,25.810249000881267,25.19296035265045,24.859453746966533,25.019311216461237,24.911825346910078,24.858050139153022,23.892322833940163,23.867930066113832,23.719412232622744,24.226891230528043,2022-10-20,30.05384615384616,29.13076923076923,27.384615384615383,26.353846153846156,test
2022-10-28,26.930959060474496,26.10744508269448,25.86511296085806,25.187329394459933,26.930959060474496,26.09646890297065,26.047030499370692,26.076845543101605,26.36522270855051,26.10744508269448,25.86511296085806,25.81503634201729,25.705132786684807,25.3390056056339,25.229096133215926,25.401115059134575,25.393423794099476,25.811782186669376,25.187329394459933,24.849199270437794,25.013236895888085,24.904542143871172,24.856454574652805,23.87508406355044,23.853271527253703,23.7054800980358,24.222816242345843,23.751883360768662,22.883581243793653,22.386627450986612,22.321256149444135,21.833386126156896,22.381128001206864,22.863588969130813,2022-10-27,29.407692307692308,28.861538461538462,26.484615384615385,25.300000000000004,test
2022-11-01,26.41072424660187,25.90905681343233,25.434548873835794,24.870669139364654,26.41072424660187,26.151849669632647,25.90905681343233,25.857710350067762,25.747479659376282,25.38242409244517,25.267591797359675,25.434548873835794,25.42245887327744,25.833849534832453,25.212155482777984,24.875076960668515,25.03547791889388,24.921801762898895,24.870669139364654,23.893417831962637,23.868905944213918,23.720672279015858,24.23285707137593,23.764646042248636,22.898862075968857,22.40384481423353,22.336235063021878,21.850849242653968,22.39363264043379,22.87247669168895,23.26432091532398,23.238091449197032,22.85755700149093,22.264029272152598,2022-10-31,28.45384615384615,27.26923076923077,26.13076923076923,24.615384615384617,test
2022-11-07,25.83895995755069,25.428549076529038,24.929446526979735,23.270858960825237,25.27612549124777,25.44119636402363,25.428549076529038,25.83895995755069,25.218773191471794,24.883537764238106,25.046381270101175,24.929446526979735,24.876895406434475,23.902136490414595,23.877817287095443,23.729061559983915,24.23973531778913,23.77578169239413,22.9089907885007,22.413741525810096,22.34509536363003,21.86119682283613,22.40075783047404,22.877964841944316,23.270858960825237,23.240534270065435,22.859265842805293,22.266490735946977,22.33279897187584,22.501349915130778,22.54703852886614,22.166597843471884,21.40989322904874,20.23143512113105,2022-11-06,27.753846153846155,26.484615384615385,24.792307692307695,23.353846153846156,test
2022-11-14,24.901286751607017,24.218557373805147,23.715705296380534,22.420391133870538,24.901286751607017,24.84621303172382,23.885972951672144,23.862116687874877,23.715705296380534,24.218557373805147,23.764875176719443,22.910399799932325,22.420391133870538,22.349410525284625,21.873586557886373,22.402156427679866,22.871080926442144,23.257551340634986,23.22310645335271,22.843627475619996,22.25656157083143,22.31956288512726,22.48242260100076,22.5262848435207,22.152148464767787,21.40332287030494,20.240076697144694,19.617262359533736,20.475992286100652,20.113061542011696,19.735082985249303,19.864654870912627,19.381434976578564,19.140760757684255,2022-11-13,27.753846153846155,26.230769230769234,23.93846153846154,22.707692307692305,test
2022-11-21,23.27803536461622,22.9087161190467,22.502391766822505,21.412339255990318,22.9087161190467,22.411039648616505,22.341770513990593,21.862016173020596,22.404034930686144,22.88459416774421,23.27803536461622,23.24354444354276,22.857988395500456,22.264642783079125,22.331810026416836,22.502391766822505,22.551242007026463,22.172295533122035,21.412339255990318,20.23086559521213,19.60103699806446,20.475891976874554,20.1124715442625,19.73286259981202,19.865144702416654,19.37469110360986,19.12972908202948,18.73861126278235,19.12761711556713,18.93506472847593,18.625613089088798,18.954487517182557,19.76566078298308,19.324956993018503,2022-11-20,27.753846153846155,24.346153846153847,23.43076923076923,22.558333333333334,test
2022-11-28,23.244180921200442,22.539391584350668,22.15716994616512,19.587052003859615,23.244180921200442,22.85382217462992,22.259135029815926,22.324427997098578,22.49110298839955,22.539391584350668,22.15716994616512,21.404405407363516,20.217397167425176,19.587052003859615,20.46255165524743,20.095238993515608,19.71532039302729,19.846385674642274,19.364707234764527,19.117030534727316,18.72682209932192,19.11643134589333,18.92110298702127,18.612151331577817,18.940731380664737,19.76357433468675,19.320052603329078,19.17093160949243,18.959593824449808,18.416726368481793,18.165548313733265,18.12572484426467,17.860269286107915,18.461918431625154,2022-11-27,24.158333333333328,23.623076923076926,23.115384615384617,21.730769230769226,test
2022-12-01,22.48363005883812,22.28798412360947,20.218261364837282,19.14155263817186,22.28798412360947,22.441262057454036,22.48363005883812,22.111678329670852,21.377740554666467,20.218261364837282,19.600766109415883,20.446246748053014,20.082211051572454,19.709948542517125,19.836881178024747,19.366850251192854,19.119640815614186,18.736008293652244,19.110895819109075,18.914527228362942,18.611869016829473,18.931129290573878,19.72743139991974,19.290768662380387,19.14155263817186,18.933820098582473,18.400651298543043,18.154407046499017,18.116559586348476,17.857269689804852,18.43500613782966,18.40423165230771,18.108835457173168,17.258459390389433,2022-11-30,24.158333333333328,23.623076923076926,22.875,21.65384615384615,test
2022-12-07,20.473371914895907,19.85755430235271,19.378178903333875,18.738654675232425,19.60372297077018,20.473371914895907,20.105678092397476,19.72686081941574,19.85755430235271,19.378178903333875,19.12706453282014,18.738654675232425,19.125631591850937,18.928285114103602,18.619631817575712,18.946172751697123,19.76144995479701,19.315946759437573,19.166900330873894,18.95760233191222,18.415580649751693,18.164615544553673,18.12593950122085,17.861570018841807,18.453981401302403,18.426364803033564,18.127670532760735,17.261422831875016,17.23943538105498,17.5030968763007,17.653404839487322,17.72941316041384,17.092219237604883,17.311721360597073,2022-12-06,24.158333333333328,23.4,22.092307692307692,19.50769230769231,test
2022-12-14,19.800155082329628,19.197546347923463,18.975675826999556,18.133851575089896,18.79004577661117,19.17511862500309,18.975675826999556,18.665237091525583,18.98907053267116,19.800155082329628,19.352970944895265,19.197546347923463,18.985486635656468,18.44052487097829,18.18675474925727,18.14534480385647,17.878159784355237,18.46769793409028,18.43417743243218,18.133851575089896,17.266453177864094,17.242972696905266,17.50536429790532,17.654371173921234,17.730481760888413,17.09059415117303,17.310152241618653,17.28122715483632,17.154646255718525,16.86174242504274,16.12748483530952,16.42866613036431,16.540534027739472,16.23193751447227,2022-12-13,24.158333333333328,23.4,20.338461538461537,18.569230769230767,test
2022-12-21,19.286697694665268,18.534497405516742,18.221254759419782,17.34677511349842,19.286697694665268,19.07410856407915,18.525540039172864,18.26836039669793,18.221254759419782,17.946266464661434,18.534497405516742,18.49281196963172,18.188266403471967,17.31261764137517,17.28541400078225,17.54294853097869,17.686403722369818,17.757914289697737,17.10657274170252,17.326725200795863,17.297027383666055,17.168400405788617,16.869708155293754,16.12710851946507,16.428547665147324,16.53749771068419,16.22956794023949,16.54281624013986,16.31024435961844,17.07141868339251,17.351490939678598,17.869250044814148,17.34677511349842,16.523858429672686,2022-12-20,21.03076923076923,19.969230769230766,19.16923076923077,18.415384615384617,test
2022-12-28,18.463945839258606,18.03101355615566,17.77015418579916,17.30764495472451,18.463945839258606,18.161310650254382,17.2933839632402,17.26825593583329,17.520432765283143,17.66110570769546,17.732638083611757,17.090891201202524,17.30764495472451,17.276152299362693,17.15225374399868,16.85664510931387,16.123864451260992,16.423382454399206,16.533001398357747,16.229265776159263,16.53691025715524,16.31089231642089,17.0617844416595,17.33865051910797,17.851751436066998,17.338044333526575,16.525800308737708,16.762258327949283,18.03101355615566,17.943869385184147,17.85959362768659,17.77015418579916,17.684081198741644,17.42101747628391,2022-12-27,22.038461538461533,21.638461538461538,19.969230769230766,18.569230769230767,test
2023-01-01,18.061098276351313,17.8783616699943,17.700601998627153,17.29968353498852,17.53779850649284,17.68225909025364,17.75735727463414,17.10513842311248,17.327695391508605,17.29968353498852,17.172904054405485,16.866719816706922,16.11704693650452,16.423424889989317,16.537294546386534,16.2265151392078,16.54356924543779,16.311115599785015,17.072967898458675,17.353811545198603,17.877486017156606,17.35370214128099,16.522737715331345,16.766593967218487,18.061098276351313,17.966534936138476,17.8783616699943,17.786498288630266,17.699855006582943,17.43031116079807,16.922935862575972,16.98294409059286,17.700601998627153,16.9859824488694,2022-12-31,23.292307692307688,22.038461538461533,21.015384615384615,18.96153846153846,test
