tag,pred_m1_hot,pred_m1_p3,pred_m1_p7,pred_m1_p15,fc_d1,fc_d2,fc_d3,fc_d4,fc_d5,fc_d6,fc_d7,fc_d8,fc_d9,fc_d10,fc_d11,fc_d12,fc_d13,fc_d14,fc_d15,fc_d16,fc_d17,fc_d18,fc_d19,fc_d20,fc_d21,fc_d22,fc_d23,fc_d24,fc_d25,fc_d26,fc_d27,fc_d28,fc_d29,fc_d30,pred_point,true_m1_hot,true_m1_p3,true_m1_p7,true_m1_p15,split
2022-06-28,31.475101200811807,31.09911025587369,30.618004841245796,30.292606716060106,29.897855658598584,30.026217833716306,29.53213292771357,29.522858496285547,29.57886810764153,29.734469598407724,29.96019048615649,29.467600807235076,29.426707864078047,29.466819917175417,29.69021715381143,29.997330114205187,30.292606716060106,30.475936572668143,30.61939051392566,30.290608129886074,30.23801768134528,30.233770280225027,30.49560954368307,30.33324906738289,30.465679521205626,30.531070893615063,30.547329569946946,30.52500445261057,30.673462497663756,30.618004841245796,31.030707469109448,31.475101200811807,31.130857942855325,31.09911025587369,2022-06-27,32.37692307692308,31.799999999999997,31.038461538461533,30.06923076923077,test
2022-07-01,31.468173386784184,31.092319214793452,30.803360593426415,30.468626955310455,29.48515772386397,29.552330828787138,29.715049975091723,29.9453089601716,29.453674224402512,29.413807435323903,29.457593822288363,29.68182312312282,29.989466593640014,30.28508143981742,30.468626955310455,30.612925376309928,30.28452922556374,30.23108358213706,30.226841864268927,30.488684751272828,30.32632658528448,30.45875851212314,30.523892981512425,30.54004336698281,30.51805091497203,30.666520128272882,30.611069592541597,31.023776760435183,31.468173386784184,31.124026011951198,31.092319214793452,30.813770703070475,30.803360593426415,30.846554944115756,2022-06-30,32.37692307692308,32.06153846153846,31.430769230769222,30.5,test
2022-07-07,31.594826331409397,31.44683178097619,31.111918197609775,30.662880664217244,29.701011256411384,29.844990230690563,30.099558523375105,30.362474825562906,30.52756920663919,30.662880664217244,30.320629051962094,30.261129572653267,30.25267363487565,30.512525808134445,30.34848215495301,30.478965268439772,30.54184434672006,30.559520190484857,30.537486388929583,30.68605849014174,30.630419642425412,31.043158553123046,31.487894238278603,31.144332441682078,31.111918197609775,30.83328842924986,30.822779372400234,30.866003240032963,30.942882692206254,31.144099443601384,31.594826331409397,31.44683178097619,31.119700253205654,31.05507228359752,2022-07-06,32.37692307692308,32.06153846153846,31.546153846153842,31.038461538461533,test
2022-07-14,31.585830504105786,31.43852822509014,31.1242917049514,30.934256887365894,30.354568109576146,30.308695287703458,30.544731806943886,30.364276654332393,30.482707686551883,30.539499194203792,30.558567162901863,30.53319986306734,30.68046563565378,30.623979043350726,31.036624959538358,31.481880652563667,31.138068096531445,31.103570691421208,30.825152208435533,30.814479146742755,30.857603864116456,30.934256887365894,31.135117995312186,31.585830504105786,31.43852822509014,31.11127661691395,31.046681030987497,31.1242917049514,31.128357359001228,31.011085677642466,30.857009022856555,30.773616997326645,30.986988996208,31.000079808443616,2022-07-13,32.37692307692308,32.06153846153846,31.546153846153842,31.138461538461534,test
2022-07-21,31.63860811592574,31.459875072731332,31.2526548389383,31.132123629238595,31.359070843649977,31.21482554080353,30.967615833342503,31.264647759307348,31.63860811592574,31.2526548389383,31.18473867266622,30.885465859897327,30.860449316986806,30.896201566171857,30.965970198434864,31.161559994660887,31.607702231940678,31.459875072731332,31.132123629238595,31.067591248504637,31.144595702378233,31.149071304450874,31.032382651092085,30.879118794799542,30.79537368695578,31.008580809443274,31.02142721963511,30.863887339789365,30.95498027126378,31.069568223050336,31.244459838514203,31.377515708501996,31.111380576669404,31.143978215955187,2022-07-20,32.36923076923076,31.799999999999997,31.515384615384615,31.123076923076926,test
2022-07-28,31.62806512940431,31.472867734349773,31.349886369451795,31.1420036106393,31.039803867803723,30.960443027635044,30.96029786912819,31.007855419509433,31.188264430176503,31.62806512940431,31.472867734349773,31.1420036106393,31.073985007649938,31.149222008035764,31.15232398510481,31.035131307045763,30.880328883534236,30.796816192238573,31.009592902973633,31.022712548803486,30.86518082593819,30.956368941681816,31.070881991237492,31.24616977842118,31.379035708980478,31.1129904947645,31.145445727491598,31.367114737706828,31.215823742809572,31.349886369451795,31.387901602229334,31.50572882837981,31.159062482265554,31.057060009866266,2022-07-27,32.57692307692308,32.06153846153846,31.515384615384615,31.13076923076923,test
2022-08-01,31.602842680137,31.46242942896376,31.365472430987378,31.139854191864764,31.139854191864764,31.602842680137,31.46242942896376,31.145784287449768,31.085591250590713,31.160078111656837,31.16319899619284,31.047734605877125,30.894034109531518,30.811223988443672,31.02270064326778,31.035443714683662,30.879765177869476,30.971953526135586,31.08647838042339,31.26177369410553,31.39464442343351,31.129239782409453,31.161938468569574,31.38299925979554,31.231386606681323,31.365472430987378,31.403502454204798,31.52133911049071,31.174446269492112,31.07235955219297,31.091342927188993,30.93490980103346,31.031877595716466,30.750605143053026,2022-07-31,33.40769230769231,32.57692307692308,31.530769230769234,31.13076923076923,test
2022-08-07,31.531041834175088,31.40705611562933,31.276695385746656,31.082266712042987,31.403032457255556,31.203948475151947,30.99502523268062,30.880761578265613,31.073289832819924,31.071192729378936,30.90659065137265,30.992560398632975,31.103188560926636,31.276695385746656,31.40705611562933,31.139647829562737,31.172075257184265,31.392766773690113,31.241111645635385,31.37514552152265,31.41288859398536,31.531041834175088,31.184497933413052,31.082266712042987,31.10122955524925,30.944712960923443,31.04163660698313,30.76042857991274,30.65392030346225,30.738956226508407,30.484140004782503,30.563839852582113,30.549780866643008,30.648586130484347,2022-08-06,33.40769230769231,32.57692307692308,31.292307692307688,31.099999999999998,test
2022-08-14,31.53148165159104,31.413769417727448,31.244474012526226,31.041517117303574,31.050905122510333,31.13960282457138,31.301927692256285,31.42358876222087,31.14979617884546,31.177839796059885,31.397283865979645,31.244474012526226,31.377616232402602,31.413769417727448,31.53148165159104,31.18496203180189,31.082860551446895,31.10134169167291,30.9446490389851,31.041517117303574,30.760646169191972,30.654143947049526,30.739072326296995,30.484145864771858,30.56398127631273,30.549960922000675,30.648770143474163,30.405338404920336,30.47462447692325,30.3803394052088,30.237472072097187,30.43058890523055,30.465670572840033,30.923196064602926,2022-08-13,33.40769230769231,32.57692307692308,31.63076923076923,31.04615384615385,test
2022-08-21,31.45580256630444,31.224071586743346,31.016949634966895,30.54574233625118,31.01370098499724,31.224071586743346,31.30759281385126,31.45580256630444,31.12748284720189,31.041828417599056,31.06735262549108,30.91652262451117,31.016949634966895,30.739030346841478,30.634301934241662,30.720815256552704,30.46513300235026,30.54574233625118,30.53171499986426,30.6305850512172,30.386943166075536,30.45613468426041,30.361623751354394,30.21925660904595,30.412234351872986,30.447409846576488,30.904971352107097,30.225861673428696,29.928599459604406,29.71773450298628,30.155174912747963,30.087567940596106,30.360325623181467,30.4511320486766,2022-08-20,33.40769230769231,32.57692307692308,31.63076923076923,30.892307692307693,test
2022-08-28,31.012964668813403,30.908843196281587,30.636302805912095,30.395724575928426,30.908843196281587,31.012964668813403,30.736843728969784,30.636302805912095,30.732643192166687,30.472456169336127,30.552504826014978,30.53792670525242,30.638241871642723,30.395724575928426,30.46452407026713,30.367152892597332,30.22689015344448,30.420366606433355,30.455930570917687,30.913084635371142,30.233641067045276,29.93657044958076,29.72677965217322,30.163472330933097,30.09569607632543,30.368320115023007,30.459280261084437,30.061443637718863,29.60073341292528,29.787212108834634,29.750089809583358,29.137110446486226,29.042791700190318,29.36645563997663,2022-08-27,33.40769230769231,32.246153846153845,31.276923076923083,30.661538461538466,test
2022-09-01,31.538309232487027,30.97041118583243,30.57480599590979,30.28917185237338,31.538309232487027,31.00570720137349,30.912068635430114,30.798472332294303,30.824229030386828,30.53575259992793,30.57480599590979,30.457130531401205,30.30392212082378,30.489144631678972,30.515170943360985,30.97041118583243,30.28917185237338,29.991117971261687,29.781188489385606,30.217792745263374,30.149960113714855,30.42410736989862,30.51451886649242,30.116542340106225,29.65568394706341,29.841890111953404,29.804594051512794,29.191503901206968,29.09654587718795,29.420356520002883,29.398144290687892,29.49771284167177,29.509969230657276,29.41915794914705,2022-08-31,32.246153846153845,31.292307692307695,30.930769230769236,30.492307692307694,test
2022-09-07,30.98319900495191,30.546936056647667,30.424243151101578,29.996722704249347,30.71830339638159,30.546936056647667,30.361150986233653,30.524907437508794,30.537074420469935,30.98319900495191,30.29868708715993,29.996722704249347,29.78474713664074,30.219442746401008,30.1506469336105,30.424243151101578,30.514405135574943,30.115343378586306,29.654458275624155,29.840484318244748,29.803293734654375,29.19017829339908,29.095181142256855,29.418929703217994,29.39701566593431,29.496531728837716,29.508814133712843,29.417939086738222,29.04126830280216,30.098746092083086,30.131313156736848,28.88565559194998,28.379637294624658,27.917166991041395,2022-09-06,32.246153846153845,31.615384615384617,30.892307692307693,30.17692307692308,test
2022-09-14,30.53680718909368,30.289334924587358,30.12431944991764,29.435801301019055,30.12431944991764,29.87565796280256,30.289334924587358,30.196610586769253,30.45834969932541,30.53680718909368,30.1385842261416,29.67504318730077,29.857402850128842,29.817009671066625,29.20569174963822,29.110600902021915,29.435801301019055,29.411785336470253,29.51112493858405,29.524014407175997,29.433841878004614,29.056218726332258,30.113541456235133,30.145458370739238,28.90049047430989,28.394487487932675,27.93176451141746,27.73040301981992,28.29185740919224,28.378104570189375,28.875341693402785,28.40024597420927,28.146075325673188,28.108476723894626,2022-09-13,31.715384615384615,31.21538461538461,30.215384615384615,29.684615384615388,test
2022-09-21,30.122986204385004,29.65790985573492,29.463416379790655,28.914596654153208,29.31742069477485,29.622166014490293,29.65790985573492,29.096294897068763,29.02890206391182,29.371589519035634,29.363879012972294,29.472602708945455,29.49070832727588,29.404552292582437,29.02906718931751,30.08920893562101,30.122986204385004,28.877323993180074,28.37124740665817,27.908757232800298,27.70729224348415,28.268834844019505,28.354607290662358,28.85151876842847,28.376901239815357,28.12290086929815,28.085308814087583,28.520534266607026,28.731229885792533,27.676835893738506,28.066954906215553,29.463416379790655,28.914596654153208,27.771305682336376,2022-09-20,31.715384615384615,31.369230769230764,30.323076923076925,29.138461538461538,test
2022-09-28,30.237336219819937,30.09852749449353,29.232548267368735,28.39995419251949,30.09852749449353,29.90484444302999,29.68459133738457,29.232548267368735,30.237336219819937,30.236669864359722,28.964564957808346,28.44323466729717,27.970763449982122,27.76259341314433,28.316600458875165,28.39995419251949,28.895013892779613,28.42085033830723,28.16655379483998,28.128866102154497,28.564155054073566,28.776080306076075,27.721600171928852,28.11177719285443,29.507679483939825,28.958716813966127,27.815300713248167,27.383057977451582,28.247782408277633,28.37906632945864,27.75798826379048,26.946838612354686,26.949767020920685,26.5785135605915,2022-09-27,31.715384615384615,31.369230769230764,29.907692307692304,27.815384615384612,test
2022-10-01,31.079729636249667,30.537638027867303,28.948203754381854,28.27709224449877,30.537638027867303,31.079729636249667,30.784055882242246,29.32385922542486,28.678101222656426,28.13368533552512,27.886277566156387,28.40579782149911,28.467163358247014,28.948203754381854,28.465101727642597,28.206748663731087,28.16378000106147,28.593282784220566,28.804972480931983,27.750342160697212,28.140423425502053,29.536264664097114,28.98666403278971,27.843823925709433,27.41283070706137,28.27709224449877,28.408081032648926,27.78681479512945,26.975545168489518,26.97861555686225,26.607094203097116,26.43848022369288,25.447885511685474,25.249034103755235,2022-09-30,31.615384615384617,30.215384615384615,29.407692307692308,27.815384615384612,test
2022-10-07,29.55371538331018,29.00271400580455,28.629888416751218,27.858559926974763,28.365392666491505,28.721568380911595,28.666454648818466,29.079487111427245,28.55832493525098,28.272358015725562,28.212937236194858,28.629888416751218,28.831731593751368,27.775321459817995,28.161985852122932,29.55371538331018,29.00271400580455,27.858559926974763,27.427480977054767,28.292360316062855,28.42210248100825,27.800873719047626,26.99033303094374,26.993422937302025,26.622067526729342,26.453285075461057,25.46233769508066,25.263859746400726,25.26827367468469,25.63763900096944,25.449535512493284,25.182267259941746,25.268764931691155,25.13227348675223,2022-10-06,31.369230769230764,29.407692307692308,28.384615384615383,27.338461538461537,test
2022-10-14,29.399202123601633,28.37810925162403,27.941808499964587,26.400453972515873,27.94940846949721,28.37810925162403,27.463284037504124,27.941808499964587,29.399202123601633,28.883299725037052,27.760243375513483,27.34821583881436,28.223389508540592,28.3608095977441,27.743897025161104,26.933520411361826,26.939183043511925,26.569935075639474,26.400453972515873,25.40973677896715,25.210999149269114,25.215458722120115,25.585796966544734,25.397413648915744,25.129796620256744,25.216816772798676,25.080412042004784,24.514412588134977,24.360596161948223,24.600439988182046,24.714336514630695,25.23222397359962,24.654670448482666,24.262140671188902,2022-10-13,31.369230769230764,29.407692307692308,28.384615384615383,27.17692307692308,test
2022-10-21,28.260266058726906,27.66418197456805,26.537556950994205,25.18633378661096,27.071037096439916,28.04045175611964,28.260266058726906,27.66418197456805,26.867849314899416,26.89241168218247,26.537556950994205,26.376426568393445,25.390288007795398,25.18633378661096,25.19903035069799,25.57434170174252,25.385501915994624,25.11673930558779,25.20333036482175,25.06692399562808,24.503890720760186,24.347748341428215,24.586210809212762,24.700549493318388,25.2190305255392,24.64174556193767,24.249287834234174,24.317674181366428,24.18020599442819,24.17741507747237,23.163546648600107,23.180382778401036,23.178905434394007,23.806798348849963,2022-10-20,30.05384615384616,29.13076923076923,27.384615384615383,26.353846153846156,test
2022-10-28,26.924747169236735,25.70034722816082,25.252966176366705,24.379538261661235,26.924747169236735,25.74306237207573,25.424524348702274,25.357075268790386,25.70034722816082,25.466410772197563,25.180330206801553,25.252966176366705,25.109513552194485,24.538306621107093,24.379538261661235,24.609375037708315,24.727211110528827,25.243751591804482,24.66629193019153,24.273047639959632,24.34227501459482,24.204400130201574,24.203885156764503,23.188186543710355,23.205376774071972,23.20373767101427,23.831773694589224,23.171514339340526,22.156258042570343,21.638857540516156,21.713918487618507,21.194915306628175,22.019197157938443,22.613204763722134,2022-10-27,29.407692307692308,28.861538461538462,26.484615384615385,25.300000000000004,test
2022-11-01,26.37191091647556,25.4962835328564,24.818081768890483,24.276671615202,26.37191091647556,25.92081885565471,25.4962835328564,25.489728386243065,25.298097330349645,24.691200160569455,24.496914121934047,24.710565337143382,24.818081768890483,25.32804262076981,24.743074399101133,24.344199389663448,24.411650224841292,24.2772971409535,24.276671615202,23.260902515853545,23.278047805340687,23.27758851398317,23.906684357314195,23.246439319785978,22.22949461335918,21.711876863221914,21.786799296604308,21.267707801598288,22.091492606393068,22.685071122020517,23.04633942824637,23.02690698773771,22.64519742573139,22.09288753621567,2022-10-31,28.45384615384615,27.26923076923077,26.13076923076923,24.615384615384617,test
2022-11-07,26.9162341455189,25.996757325900443,24.644125562979337,23.10497459572101,26.9162341455189,26.26891636506417,25.830882620248158,25.996757325900443,25.18878579312116,24.652738186779466,24.644125562979337,24.445935112973803,24.40624440068437,23.364331937041047,23.363441922321435,23.352803792655735,23.973582380438987,23.30387835910367,22.286497624006497,21.768005042612202,21.84282050104697,21.324159262227575,22.14773691306196,22.74184982116414,23.10497459572101,23.084685308448933,22.702647103860954,22.149963265243365,22.27796691267701,22.652783428538704,22.723021530898468,22.15165667130061,21.253464097995575,19.907286260665913,2022-11-06,27.753846153846155,26.484615384615385,24.792307692307695,23.353846153846156,test
2022-11-14,26.10351739857895,24.142008864137253,23.412313169315592,22.259363621712886,26.10351739857895,25.447570813225887,24.015097503516195,23.770620379400874,23.61213682024068,24.142008864137253,23.412313169315592,22.35306105341666,21.8076457001457,21.864437300001438,21.332304740978852,22.144571983328504,22.730249157415045,23.08873624529342,23.06681091611961,22.683812126899213,22.130828885179277,22.259363621712886,22.63551124338059,22.70704458985345,22.136235380870158,21.23791534730227,19.891626144643343,19.278986810174967,20.351186066704805,20.069548909151457,19.60876718902734,19.62697813448196,19.029583471492696,18.779573808619116,2022-11-13,27.753846153846155,26.230769230769234,23.93846153846154,22.707692307692305,test
2022-11-21,24.161485736326302,23.182533390867853,22.74325161466376,21.269772584996485,24.161485736326302,22.962601833028856,22.607352019562093,21.81826440929836,22.470947360860805,22.959650280878595,23.25251000087543,23.182533390867853,22.772358844508876,22.20037144969316,22.314690329129625,22.6802256302085,22.74325161466376,22.168403501169717,21.269772584996485,19.92202293393693,19.309064187193282,20.38182536454386,20.10111124194421,19.641553038558882,19.660038864945687,19.061993665703078,18.812029581162545,18.46439668676586,18.939381633443688,18.844884953067254,18.452555000067907,18.691321921063317,19.633599925138274,19.14065592658977,2022-11-20,27.753846153846155,24.346153846153847,23.43076923076923,22.558333333333334,test
2022-11-28,22.464782700008524,21.967802085548033,21.12224677924538,19.226081765672976,20.969992206726065,21.344008860474045,21.28154414965298,21.71555965102633,22.270041299212597,22.464782700008524,21.967802085548033,21.12224677924538,19.81603462293245,19.226081765672976,20.31539536976063,20.05066416922032,19.597194734316254,19.621791774537567,19.0263925374023,18.775308164842404,18.428229351050263,18.902880362692187,18.806190625840802,18.413958337038945,18.65197454630317,19.594229958605254,19.102295408687247,19.03424140968488,18.789913371104692,18.280209068363458,17.956133345401838,17.758263088730082,17.40866943172748,18.162894516881817,2022-11-27,24.158333333333328,23.623076923076926,23.115384615384617,21.730769230769226,test
2022-12-01,22.59441381671674,22.05690961190036,20.076898046530648,19.04259780657192,22.008434908072836,22.463230540898532,22.59441381671674,22.05690961190036,21.1960861553921,19.860388010095512,19.264482945625957,20.346366513231942,20.076898046530648,19.62040821048382,19.64307949379108,19.04259780657192,18.795476430259292,18.4462387254514,18.92083898767923,18.824116893855884,18.431863974793504,18.669867030550968,19.613519873630818,19.11984912277465,19.052397046210235,18.807969279162243,18.29820139122907,17.974085127419656,17.776189022585935,17.426066170062203,18.1809120068032,18.2626771337462,17.91639664548188,17.023183171802025,2022-11-30,24.158333333333328,23.623076923076926,22.875,21.65384615384615,test
2022-12-07,20.61672090322531,19.75289132816815,19.161699305275878,18.5044726292689,19.65301569615223,20.61672090322531,20.26255982282332,19.75289132816815,19.748413578982156,19.127797166192966,18.863083219717147,18.5044726292689,18.9703345373598,18.87144889288625,18.477517495429886,18.71198611670417,19.654415753995426,19.161699305275878,19.094183209045365,18.850722083621413,18.340327624410758,18.01592093024028,17.818738393195588,17.468694742685443,18.222958598643473,18.304597919538807,17.957869789219203,17.064824198961958,17.02174670663243,17.192192250966336,17.346286222457724,17.488128731850065,16.845105666596996,17.124425691661642,2022-12-06,24.158333333333328,23.4,22.092307692307692,19.50769230769231,test
2022-12-14,20.908364530958302,20.028397067319617,19.221553700896276,17.955289917867574,20.908364530958302,20.550657755523396,19.926326431690455,19.198931902762556,19.221553700896276,20.028397067319617,19.454172911212044,19.323799956210003,19.04034274899888,18.504575895137645,18.163426091785762,17.955289917867574,17.598450713732106,18.346580240331583,18.428279709624732,18.081560608789022,17.18847393457029,17.145576709060386,17.31623876464138,17.470402104925178,17.612945903227278,16.968921598745744,17.24761394386878,17.360829910137205,17.19258826533471,16.694548475816784,15.784551005304513,16.190937047414046,16.4438055843649,16.08166765686423,2022-12-13,24.158333333333328,23.4,20.338461538461537,18.569230769230767,test
2022-12-21,21.07938288731623,19.313680623088505,18.376921230659352,17.460570921599324,21.07938288731623,20.218096106361443,19.313680623088505,18.74049048412417,18.376921230659352,17.91594658349174,18.598338014102815,18.640297013611786,18.25944817937012,17.344686384853897,17.286873944027164,17.450757280572684,17.602434546256486,17.743153684115907,17.09717348052416,17.37782526077262,17.492259375261252,17.325193949312848,16.826908085498182,15.916084143421335,16.32203061873862,16.574907937337994,16.2116061732745,16.72042601846005,16.414364376711884,17.165578697448666,17.460570921599324,18.11075214311695,17.59600775542848,16.60611241917403,2022-12-20,21.03076923076923,19.969230769230766,19.16923076923077,18.415384615384617,test
2022-12-28,18.436423904047466,18.042211641131573,17.67669575878911,17.284731888046075,17.67669575878911,17.618264333345255,16.907062740596373,16.99168805231912,17.226735498175298,17.42794222069041,17.608894593263944,16.9882966194576,17.284731888046075,17.409961520075928,17.24516512083736,16.755493153425025,15.848645400399683,16.25397079752587,16.506550526991365,16.1432048338564,16.65172961881918,16.3471626270821,17.096715963045405,17.391202029680713,18.042211641131573,17.527959533533046,16.538324888911344,16.94918032152723,18.436423904047466,18.165044832414473,18.013693143341662,17.926752830273294,17.920883271511663,17.587262011626915,2022-12-27,22.038461538461533,21.638461538461538,19.969230769230766,18.569230769230767,test
2023-01-01,18.48283060647089,18.21110977507339,18.037373708166673,17.4368325383351,18.21463641298588,18.074228851379743,18.037373708166673,17.2813704495463,17.49007964089327,17.56237334599297,17.36093420988103,16.845800229722983,15.922718326075582,16.317693102099987,16.562409686973012,16.194558971387583,16.69911848872025,16.39307793324269,17.142457355897257,17.4368325383351,18.087771451888614,17.573935175060125,16.584380243780505,16.995685106516348,18.48283060647089,18.21110977507339,18.05954018572895,17.97246094311618,17.9663347081275,17.632617417849648,17.148942493731617,17.172669892850116,17.856783062985027,16.961918776433368,2022-12-31,23.292307692307688,22.038461538461533,21.015384615384615,18.96153846153846,test
2023-01-07,18.605894518072105,18.4032520881084,18.108704997555904,17.523537878346687,18.4032520881084,17.528252876751974,16.373631056764697,16.630901944711216,16.780569112290138,16.356191463753774,16.822523831079753,16.48965529904559,17.221902055221587,17.506118134471777,18.146961101937332,17.629332598548555,16.63587362453053,17.045486783775036,18.532449040471622,18.260621442365743,18.108704997555904,18.02272437082962,18.016334018417897,17.682990356636367,17.199262814587748,17.222630119512523,17.906510028445428,17.01159869327119,16.839152128780267,16.91426594128262,17.523537878346687,17.529518756335136,18.12986051969093,18.605894518072105,2023-01-06,23.292307692307688,22.038461538461533,21.015384615384615,18.500000000000004,test
2023-01-14,18.99710849596546,18.629365773728995,18.266134844148706,18.033023632593345,15.974122981277452,16.907571101201118,17.318402609955974,18.0390965538043,17.572468140894124,16.6024949632124,17.029264511130005,18.53071774378653,18.266134844148706,18.119445531029246,18.037117445609677,18.033023632593345,17.704437899853406,17.22294804904507,17.246446491245745,17.931137425969204,17.03652143131841,16.864146533111512,16.939317804161696,17.547425133638384,17.55295374412089,18.153479658810724,18.629365773728995,18.12187121669623,18.692277718953576,18.181062412825547,18.99710849596546,18.51932337360616,18.414864434502196,18.066798964151157,2023-01-13,23.292307692307688,22.038461538461533,21.015384615384615,17.984615384615385,test
2023-01-21,21.747006665618358,19.518186666485466,18.95821939986685,18.635391078151194,21.747006665618358,20.36584923184841,19.502261608316815,18.95821939986685,18.671921213092798,18.166180230764457,17.568352213998264,17.512527038268733,18.13874696937496,17.208670452234077,17.01537579549792,17.072767992089783,17.668528157925632,17.667419682474268,18.26559156047335,18.742856383213766,18.23557723952037,18.805504991257784,18.29560411345572,19.11285716697652,18.635391078151194,18.53045074955149,18.181028134614575,18.80485163246392,18.771942069503798,18.802774130995246,18.257427002686914,18.806264936791035,19.2554969516584,19.518186666485466,2023-01-20,23.292307692307688,22.038461538461533,19.969230769230766,16.43076923076923,test
2023-01-28,21.008697046208933,20.42513027121323,19.652773777093454,18.942999926120315,21.008697046208933,20.42243765118207,18.722827734638486,18.033924510656178,17.768407014951347,18.161293777497242,18.05200505150603,18.56111876839259,18.97732000804621,18.42982287806296,18.97591984230124,18.45334792252144,19.261424947796982,18.770388051543893,18.664120126981782,18.315412599873174,18.940160631624035,18.907179855770895,18.93704632617436,18.391483707329566,18.942999926120315,19.391268100038975,19.652773777093454,19.00244598798939,19.581000281804137,19.282621828852065,20.14119267693924,19.948675148358053,20.42513027121323,20.436953358078085,2023-01-27,23.292307692307688,19.676923076923078,18.46923076923077,16.43076923076923,test
2023-02-01,20.484395531257842,20.399380593620837,20.04988808954483,18.914812300097292,16.564475947470186,17.38355835151262,17.54600479067185,18.239084476622665,18.748184256643352,18.276924588680906,18.860188475040516,18.369382787998514,19.197713428418737,18.719589896171225,18.617648470839555,18.28059656307144,18.906573434091424,18.878548716116835,18.908632159573326,18.36320787909396,18.914812300097292,19.364561574215777,19.623766711292937,18.97423428035861,19.551773904198555,19.25382182838832,20.112664527362202,19.920320326329218,20.396366298218478,20.409111950855248,20.04988808954483,20.10246376569086,20.484395531257842,20.399380593620837,2023-01-31,29.0,27.569230769230767,19.576923076923077,16.8,test
2023-02-07,25.10304630230973,22.432367147463534,20.294755928993563,19.504790585905386,16.700708939754954,16.942470895750066,18.24484787603247,18.069318269820517,18.158469781251657,17.94094330216316,18.64105545598712,18.66832713712984,18.737066976637642,18.213746044008122,18.779315553178968,19.23863828674567,19.504790585905386,18.860443270085927,19.438360585188065,19.139409180922403,19.998542298136126,19.806429812337107,20.28237932899329,20.294755928993563,19.93502114696636,19.988339030122074,20.371196304744974,20.28643316115051,20.767791732391746,20.144810042732242,20.931048459369993,22.432367147463534,22.99088124456503,25.10304630230973,2023-02-06,30.515384615384615,28.838461538461537,21.799999999999997,18.43846153846154,test
2023-02-14,24.92929731399668,22.25665159822899,21.148614996527307,20.10971521118798,16.806315915868897,17.477901972617566,17.341614806923058,18.156525167598456,18.774487620607694,19.141617263218805,18.561633572157106,19.190965418402314,18.92185877121284,19.799046931254686,19.617507041265632,20.100319939911728,20.117134032528206,19.76023502358593,19.81157622135184,20.194244085266472,20.10971521118798,20.591565609488242,19.968852833422574,20.75524026942494,22.25665159822899,22.81660508794268,24.92929731399668,22.060569673018403,21.17808820448668,21.625573339010998,21.13063351588986,20.230153900751375,21.148614996527307,20.59984346262135,2023-02-13,30.515384615384615,28.838461538461537,24.761538461538457,19.576923076923077,test
2023-02-21,24.9094254260745,22.798657938304014,21.553930929113715,20.582620676313443,19.89545724496858,19.35062062537244,20.065579398581246,19.782844903547037,20.19693543905728,20.17719162923713,19.795888166967718,19.827719702981266,20.20298601084483,20.108788407747575,20.583657193548735,19.958025710085273,20.739905048034316,22.238841720161183,22.798657938304014,24.9094254260745,22.0412757793013,21.159460795651693,21.606811896976318,21.11275206850958,20.212687773943067,21.130888296652092,20.582620676313443,19.322919146179885,19.182731398341932,20.18011041570551,20.62104927803844,20.833750643949507,21.553930929113715,23.161064964058298,2023-02-20,30.515384615384615,28.838461538461537,24.761538461538457,20.430769230769233,test
2023-02-28,25.100462224309563,23.484793669116545,23.003524149388006,21.618223261553577,24.114681795117,22.960303661878775,21.881323388682837,21.73379009234933,20.710626679895693,21.24657782603981,22.61573319182684,23.06461499614166,25.100462224309563,22.18801202357041,21.275953592997475,21.704276855793772,21.195338396713435,20.275933877116724,21.19208384861887,20.644037090841042,19.383211805683867,19.243036318735253,20.24033019841029,20.68221656338136,20.899115839498208,21.618223261553577,23.2241158859993,23.484793669116545,23.418376196224443,22.203500147379344,23.003524149388006,21.190324795199988,21.19476507422778,21.441182060356176,2023-02-27,30.515384615384615,28.838461538461537,24.761538461538457,21.799999999999997,test
2023-03-01,25.261624982210098,23.543860916755097,23.283683753070193,21.662425118531814,25.183877973720847,23.32004898181475,22.672109356951136,21.329895294781835,21.662425118531814,22.901882474170748,23.284275975598298,25.261624982210098,22.311877300342942,21.376038623781508,21.789200002124197,21.2705945807973,20.345026568835095,21.25133669372932,20.702890375266026,19.44181033694321,19.30147242366547,20.298662743047835,20.74048307971994,20.95734025730509,21.67857631158007,23.283683753070193,23.543860916755097,23.477124257341874,22.26204470054506,23.06193894931018,21.248656866638736,21.252258277291787,21.49892175562301,21.416586327428863,2023-02-28,30.515384615384615,28.838461538461537,24.592307692307692,21.43846153846154,test
2023-03-07,24.742905884635096,23.627770302651584,23.11097746035513,21.77674228548532,22.38681149890812,24.742905884635096,22.031211743731365,21.225975674356594,21.72506652763803,21.30541462150142,20.369472733287907,21.302678169146294,20.76485115445736,19.51179207977677,19.3842914078721,20.388696608457835,20.819009143794162,21.055322528037852,21.77674228548532,23.38434793087187,23.645661920125868,23.5768333520212,22.360773771516037,23.16591787656096,21.346211205957733,21.350173614589746,21.59619885698868,21.513622803251014,23.11097746035513,22.898167030010786,22.147485891724063,22.42789471062562,22.3238709686397,23.627770302651584,2023-03-06,31.153846153846153,26.661538461538463,22.423076923076923,20.430769230769233,test
